Pattern,Explanation,Example Sentence,Example Translation,Additional Notes,Pitfalls
〜に従って（にしたがって）,表示「根據⋯」、「遵照⋯」、「隨著⋯變化」，常用於表示指示、命令、規則、流程、時間、變化等依據。<br><br>🧠 文法解析：<br><ul><li><div><b> 上司[じょうし]の 指示[しじ]に</b></div><ul><li><div><b> 上司[じょうし]</b>：上司。</div></li><li><div><b> 指示[しじ]</b>：指示。</div></li></ul></li><li><div><b> 従[したが]って</b></div><ul><li><div><b>に 従[したが]って</b>：遵照。</div></li></ul></li><li><div><b> やったのに、</b></div><ul><li><div><b> やる</b>：動詞，「做」。</div></li><li><div><b>た形</b>：やった。</div></li><li><div><b>のに</b>：明明...卻。</div></li></ul></li><li><div><b> 失敗[しっぱい]して しまいました。</b></div><ul><li><div><b> 失敗[しっぱい]する</b>：失敗。</div></li><li><div><b>〜て しまう</b>：遺憾、完成。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  やる」為例 → <b>五段動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> やる</td><td>做</td></tr><tr><td>否定</td><td> やらない</td><td>不做</td></tr><tr><td>過去</td><td> やった</td><td>做了</td></tr><tr><td>過去否定</td><td> やらなかった</td><td>沒做過</td></tr><tr><td>て形</td><td> やって</td><td>做（後）</td></tr><tr><td>意向形</td><td> やろう</td><td>做吧</td></tr></tbody></table>,上司[じょうし]の 指示[しじ]に 従[したが]って やったのに、失敗[しっぱい]して しまいました。,我遵照上司的指示來做，但卻失敗了。<br><br>🧾 單字速記：<br><ul><li><b> 指示[しじ]</b>：指示</li><li><b> 従[したが]う</b>：遵照</li><li><b> 失敗[しっぱい]する</b>：失敗</li></ul>,可搭配「命令」「指示」「規則」「規定」「流れ」「習慣」等名詞。<br><br>📝 語感補充：<br><ul><li><b>執行與結果</b>：當動作嚴格遵照他人指示卻得到意外結果時，常與「のに」搭配表達懊惱。</li><li><b>使用場景</b>：工作回報、錯誤分析、反思。</li></ul>,❌ 誤用「にしたがい」：後接命令句時應使用「に従って」，不是「にしたがい」
〜とともに,根據上下文有兩種主要用法：①「隨著⋯」表示並行變化，②「和⋯一起」表示共同動作。<br><br>🧠 文法解析：<br><ul><li><div><b> 年[とし]を 取[と]ると</b></div><ul><li><div><b> 年[とし]</b>：年紀。</div></li><li><div><b> 取[と]る</b>：動詞，「增長、拿」。</div></li><li><div><b>と</b>：接續助詞，表示假定或隨之而來的變化。</div></li></ul></li><li><div><b> とともに、</b></div><ul><li><div><b>と ともに</b>：隨著...、與此同時。</div></li></ul></li><li><div><b> 体力[たいりょく]が</b></div><ul><li><div><b> 体力[たいりょく]</b>：體力。</div></li></ul></li><li><div><b> 落[お]ちて きた。</b></div><ul><li><div><b> 落[お]ちる</b>：下降。</div></li><li><div><b>〜て くる</b>：表示狀態的變化開始並持續。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  取[と]る」為例 → <b>五段動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> 取[と]る</td><td>拿、取</td></tr><tr><td>否定</td><td> 取[と]らない</td><td>不拿</td></tr><tr><td>過去</td><td> 取[と]った</td><td>拿了</td></tr><tr><td>過去否定</td><td> 取[と]らなかった</td><td>沒拿過</td></tr><tr><td>て形</td><td> 取[と]って</td><td>拿（後）</td></tr><tr><td>意向形</td><td> 取[と]ろう</td><td>拿吧</td></tr></tbody></table>,年[とし]を 取[と]ると ともに、体力[たいりょく]が 落[お]ちて きた。,隨著年紀增長，體力也逐漸下降。<br><br>🧾 單字速記：<br><ul><li><b> 年[とし]を 取[と]る</b>：增長年紀</li><li><b> とともに</b>：隨著</li><li><b> 体力[たいりょく]</b>：體力</li><li><b> 落[お]ちる</b>：下降</li></ul>,和「〜につれて／〜にしたがって」類似，但「〜とともに」可用於更書面或多義場景。<br><br>📝 語感補充：<br><ul><li><b>同時性變化</b>：強調兩者之間的同步發展關係。不僅可以用於自然老化，也可用於社會、經濟趨勢。</li><li><b>使用場景</b>：醫學講座、社會分析、個人感悟。</li></ul>,❌ 誤用作人際關係時不變化語感：需注意語意是否合理
〜とともに,根據上下文有兩種主要用法：①「隨著⋯」表示並行變化，②「和⋯一起」表示共同動作。<br><br>🧠 文法解析：<br><ul><li><div><b> 留学生[りゅうがくせい]と</b></div><ul><li><div><b> 留学生[りゅうがくせい]</b>：名詞。</div></li></ul></li><li><div><b> とともに、</b></div><ul><li><div><b>と ともに</b>：與...一起。</div></li></ul></li><li><div><b> 國際[こくさい] セミナーに</b></div><ul><li><div><b> セミナー</b>：研討會。</div></li></ul></li><li><div><b> 參加[さんか] した。</b></div><ul><li><div><b> 參加[さんか]する</b>：動詞，「參加」。</div></li></ul></ul><br><br>📘 動詞補充（以「  參加[さんか]する」為例 → <b>サ變動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> 參加[さんか]する</td><td>參加</td></tr><tr><td>否定</td><td> 參加[さんか]しない</td><td>不參加</td></tr><tr><td>過去</td><td> 參加[さんか]した</td><td>參加了</td></tr><tr><td>過去否定</td><td> 參加[さんか]しなかった</td><td>沒參加過</td></tr><tr><td>て形</td><td> 參加[さんか]して</td><td>參加（後）</td></tr><tr><td>意向形</td><td> 參加[さんか]しよう</td><td>參加吧</td></tr></table>,留学生[りゅう学せい]と ともに、国際[こくさい]セミナーに 参加[さんか]した。,和留學生一起參加國際研討會。<br><br>🧾 單字速記：<br><ul><li><b> 留学生[りゅうがくせい]</b>：留學生</li><li><b> 國際[こくさい]</b>：國際</li><li><b> セミナー</b>：研討會</li><li><b> 參加[さんか]する</b>：參加</li></ul>,表示「與⋯一起」從事某動作，語氣比「〜と一緒に」正式。<br><br>📝 語感補充：<br><ul><li><b>正式伴隨</b>：常用於描述群體行動、官方活動或較為嚴肅的共同參與。</li><li><b>使用場景</b>：新聞報導、公司公告、活動紀錄。</li></ul>,❌ 忘記「に」接續：× セミナーに参加したともに（語法錯誤）
〜と共[とも]に,① 表示「同時進行」：某事發生的同時，也做了另一件事。② 表示「與⋯共同」：與某人一起做某事（較正式）。<br><br>🧠 文法解析：<br><ul><li><div><b> 飛行機[ひこうき]の チケットと</b></div><ul><li><div><b> 飛行機</b>：飛機。</div></li><li><div><b> チケット</b>：票。</div></li></ul></li><li><div><b> 共[とも]に、</b></div><ul><li><div><b>と 共[とも]に</b>：與此同時。</div></li></ul></li><li><div><b> ホテルの 予約[よやく]も</b></div><ul><li><div><b> 予約[よやく]</b>：預約。</div></li><li><div><b>も</b>：也。</div></li></ul></li><li><div><b> しました。</b></div><ul><li><div><b>する</b>：做。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  する」為例 → <b>サ變動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td>する</td><td>做</td></tr><tr><td>否定</td><td>しない</td><td>不做</td></tr><tr><td>過去</td><td>した</td><td>做了</td></tr><tr><td>過去否定</td><td>しなかった</td><td>沒做過</td></tr><tr><td>て形</td><td>して</td><td>做（後）</td></tr><tr><td>意向形</td><td>しよう</td><td>做吧</td></tr></tbody></table>,飛行機[ひこうき]の チケットと 共[とも]に、ホテルの 予約[よやく]も しました。,我訂飛機票的同時，也預定了飯店。<br><br>🧾 單字速記：<br><ul><li><b> 飛行機[ひこうき]</b>：飛機</li><li><b> 予約[よやく]</b>：預訂</li><li><b> 共[とも]に</b>：與此同時</li></ul>,書面用語，文語氣強，常見於新聞、報告、商業日文。<br><br>📝 語感補充：<br><ul><li><b>事項的併行</b>：強調多個行動在同一時期或同一計畫下共同執行。</li><li><b>使用場景</b>：行程規劃、項目回報、資源整合說明。</li></ul>,❌ 語氣不搭口語對話：口語場景建議使用「〜といっしょに」
〜と共[とも]に,① 表示「同時進行」：某事發生的同時，也做了另一件事。② 表示「與⋯共同」：與某人一起做某事（較正式）。<br><br>🧠 文法解析：<br><ul><li><div><b> 部長[ぶちょう]と</b></div><ul><li><div><b> 部長[ぶちょう]</b>：名詞，「部長」。</div></li></ul></li><li><div><b> 共[とも]に、</b></div><ul><li><div><b>と 共[とも]に</b>：與...共同。</div></li></ul></li><li><div><b> テレビ局[きょく]の</b></div><ul><li><div><b>局[きょく]</b>：局。</div></li></ul></li><li><div><b> インタビューを 受[う]けた。</b></div><ul><li><div><b> 受[う]ける</b>：動詞，「接受」。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  受[う]ける」為例 → <b>下一段動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> 受[う]ける</td><td>接受</td></tr><tr><td>否定</td><td> 受[う]けない</td><td>不接受</td></tr><tr><td>過去</td><td> 受[う]けた</td><td>接受了</td></tr><tr><td>過去否定</td><td> 受[う]けなかった</td><td>沒接受過</td></tr><tr><td>て形</td><td> 受[う]けて</td><td>接受（後）</td></tr><tr><td>意向形</td><td> 受[う]けよう</td><td>接受吧</td></tr></tbody></table>,部長[ぶちょう]と 共[とも]に、テレビ局[きょく]の インタビューを 受[う]けた。,我和部長一起接受電視台的訪問。<br><br>🧾 單字速記：<br><ul><li><b> 部長[ぶちょう]</b>：部長</li><li><b> テレビ局[きょく]</b>：電視台</li><li><b> インタビュー</b>：採訪</li><li><b> 受[う]ける</b>：接受</li></ul>,和「〜といっしょに」意思相近，但語氣更正式。<br><br>📝 語感補充：<br><ul><li><b>正式伴隨</b>：常用於描述群體行動、官方活動或較為嚴肅的共同參與。</li><li><b>使用場景</b>：新聞報導、公司公告、活動紀錄。</li></ul>,❌ 搭配錯誤：× 共にと（助詞順序錯誤）
〜として,用於表示某人或某物「作為⋯」的身分、立場、角色或功能。常用於說明行動的出發點或身份背景。<br><br>🧠 文法解析：<br><ul><li><div><b> ロペスさんは</b></div><ul><li><div><b> ロペスさん</b>：名詞，「羅培茲先生」。</div></li></ul></li><li><div><b> 以前[いぜん]に 一度[いちど]、</b></div><ul><li><div><b> 以前[いぜん]</b>：以前。</div></li><li><div><b> 一度[いちど]</b>：一次。</div></li></ul></li><li><div><b> 留学生[りゅうがくせい]として</b></div><ul><li><div><b> 留学生</b>：名詞。</div></li><li><div><b>として</b>：作為。</div></li></ul></li><li><div><b> 日本[にほん]に 行[い]ったことが 有[あ]る。</b></div><ul><li><div><b> 行[い]ったことが 有[あ]る</b>：表示經驗，「去過」。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  行[い]く」為例 → <b>五段動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> 行[い]く</td><td>去</td></tr><tr><td>否定</td><td> 行[い]かない</td><td>不去</td></tr><tr><td>過去</td><td> 行[い]った</td><td>去了</td></tr><tr><td>過去否定</td><td> 行[い]かなかった</td><td>沒去過</td></tr><tr><td>て形</td><td> 行[い]って</td><td>去（後）</td></tr><tr><td>意向形</td><td> 行[い]こう</td><td>去吧</td></tr></tbody></table>,ロペスさんは 以前[いぜん]に 一度[いちど]、留学生[りゅう가쿠세이]として 日本[에혼]に 行[이]ったことが 有[あ]る。,羅培茲先生以前曾經以留學生的身分去過日本。<br><br>🧾 單字速記：<br><ul><li><b> 留学生[りゅうがくせい]</b>：留學生</li><li><b> 日本[にほん]</b>：日本</li><li><b> 有[あ]る</b>：有</li></ul>,用法：名詞＋として，語氣正式，也常見於口語。<br><br>📝 語感補充：<br><ul><li><b>身份的界定</b>：明確指出行為人當時的社會角色或功能背景。</li><li><b>使用場景</b>：經歷介紹、自我介紹、正式紀錄。</li></ul>,❌ 不可接續形容詞（如「大きいとして」錯誤）
〜として,用於表示某人或某物「作為⋯」的身分、立場、角色或功能。常用於說明行動的出發點或身份背景。<br><br>🧠 文法解析：<br><ul><li><div><b> ユーチューバーとして、</b></div><ul><li><div><b> ユーチューバー</b>：YouTuber。</div></li><li><div><b>として</b>：作為。</div></li></ul></li><li><div><b> 生計[せいけい]を 立[た]てていくのは</b></div><ul><li><div><b> 生計[せいけい]を 立[た]てる</b>：維持生計。</div></li><li><div><b>〜ていく</b>：表示動作持續進行。</div></li><li><div><b>のは</b>：名詞化。</div></li></ul></li><li><div><b> 大変[たいへん]な ことです。</b></div><ul><li><div><b> 大変[たいへん]</b>：辛苦的。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  立[た]てる」為例 → <b>下一段動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> 立[た]てる</td><td>建立、維持</td></tr><tr><td>否定</td><td> 立[た]てない</td><td>不建立</td></tr><tr><td>過去</td><td> 立[た]てた</td><td>建立了</td></tr><tr><td>過去否定</td><td> 立[た]てなかった</td><td>沒建立過</td></tr><tr><td><b>て形</b></td><td><b> 立[た]てて</b></td><td><b>建立（後）</b></td></tr><tr><td>意向形</td><td> 立[た]てよう</td><td>建立吧</td></tr></tbody></table>,ユーチューバーとして、 生計[せいけい]を 立[た]てていくのは 大変[たいへん]なことです。,要靠當個 YouTuber 吃飯，是非常辛苦的。<br><br>🧾 單字速記：<br><ul><li><b> 生計[せいけい]を 立[た]てる</b>：維持生計</li><li><b> 大変[たいへん]</b>：辛苦</li></ul>,常與「働く」「活動する」「暮らす」等動詞連用。<br><br>📝 語感補充：<br><ul><li><b>職業角色的強調</b>：將某種特殊的身份（如 YouTuber）作為討論的核心前提。</li><li><b>使用場景</b>：職涯規劃、生活經驗談、社會現象討論。</li></ul>,❌ 與「〜としては」混用（後者強調立場對比）
〜として,用於表示某人或某物「作為⋯」的身分、立場、角色 or 功能。常用於說明行動的出發點或身份背景。<br><br>🧠 文法解析：<br><ul><li><div><b> 彼女[かのじょ]は</b></div><ul><li><div><b> 彼女[かのじょ]</b>：名詞，「她」。</div></li></ul></li><li><div><b> 芸能人[げいのうじん]としても、</b></div><ul><li><div><b> 芸能人[げいのうじん]</b>：藝人。</div></li><li><div><b>として</b>：作為。</div></li><li><div><b>も</b>：也。</div></li></ul></li><li><div><b> 実業家[じつぎょうか]としても</b></div><ul><li><div><b> 実業家[じつぎょうか]</b>：企業家。</div></li></ul></li><li><div><b> 成功[せいこう] している。</b></div><ul><li><div><b> 成功[せいこう]する</b>：動詞。</div></li></ul></li></ul><br><br>📘 動詞補充（以「  成功[せいこう]する」為例 → <b>サ變動詞</b>）<br><table><tbody><tr><td>變化</td><td>動詞普通形</td><td>說明</td></tr><tr><td>肯定（現在・未來）</td><td> 成功[せいこう]する</td><td>成功</td></tr><tr><td>否定</td><td> 成功[せいこう]しない</td><td>不成功</td></tr><tr><td>過去</td><td> 成功[せいこう]した</td><td>成功了</td></tr><tr><td>過去否定</td><td> 成功[せいこう]しなかった</td><td>沒成功過</td></tr><tr><td>て形</td><td> 成功[せいこう]して</td><td>成功（後）</td></tr><tr><td>意向形</td><td> 成功[せいこう]しよう</td><td>成功吧</td></tr></tbody></table>,彼女[かのじょ]は 芸能人[げいのうじん]としても、実業家[じつぎょうか]としても 成功[せいこう]している。,她作為藝人也很成功，作為企業家更是成功。<br><br>🧾 單字速記：<br><ul><li><b> 芸能人[げいのうじん]</b>：藝人</li><li><b> 実業家[じつぎょうか]</b>：企業家</li><li><b> 成功[せいこう]する</b>：成功</li></ul>,可與「としても」結合，表示並列、列舉或對比語氣。<br><br>📝 語感補充：<br><ul><li><b>多重身份的肯定</b>：強調某人在多個不同的專業領域或身份中皆表現卓越。</li><li><b>使用場景</b>：人物傳記、人物介紹、專業評價。</li></ul>,❌ 語尾動詞需對應語氣，避免變形誤用