Expression,PitchAccent,Example,Type,Meaning,ExampleTranslate,Yomikata
国際[こくさい] オリンピック 委員会[いいんかい]（IOC）,—,IOCは 国際[こくさい] オリンピック 委員会[いいんかい]の 略[りゃく]です。,名詞,國際奧委會,IOC是國際奧委會的縮寫。,こくさい・いいんかい
愛情[あいじょう],[0]（平板）,彼[かれ]の 愛情[あいじょう]は 深[ふか]いです。,名詞,情感，愛,他的感情很深。,あいじょう
アイディア,[4]（頭高）,いい アイディアが 浮[う]かびました。,名詞,主意，點子,我想到了一個好點子。,あいでぃあ
空[あ]き地[ち],[0]（平板）,近所[きんじょ]に 空[あ]き地[ち]が あります。,名詞,空地,附近有一塊空地。,あきち
明[あき]らかになる,[2]（中高）,理由[りゆう]が 明[あき]らかになりました。,動詞（句型）,弄清楚，變清晰,理由變得清楚了。,あきらかになる
諦[あきら]める,[4]（頭高）,夢[ゆめ]を 諦[あきら]めないでください。,動詞（る動詞）,放棄,請不要放棄夢想。,あきらめる
呆[あき]れる,[0]（平板）,彼[かれ]の 態度[たいど]に 呆[あき]れました。,動詞（る動詞）,吃驚，愕然,我對他的態度感到吃驚。,あきれる
空[あ]く（時間[じかん]／席[せき]が〜）,[0]（平板）,席[せき]が 空[あ]いています。,動詞（う動詞）,空出（時間／位子）,座位空著。,あく
あくび（する）,[0]（平板）,授業[じゅぎょう]中[ちゅう]に あくびをしました。,名詞／動詞（する）,打哈欠,上課時打了哈欠。,あくび（する）
憧[あこが]れる,[0]（平板）,日本[にほん]の 生活[せいかつ]に 憧[あこが]れています。,動詞（る動詞）,憧憬，嚮往,我嚮往日本的生活。,あこがれる
朝市[あさいち],[3]（中高）,週末[しゅうまつ]に 朝市[あさいち]へ 行[い]きました。,名詞,早市，早晨的市場,我週末去了早市。,あさいち
朝寝坊[あさねぼう],[4]（頭高）,今朝[けさ]は 朝寝坊[あさねぼう]しました。,名詞／動詞（する）,睡懶覺，睡過頭,今天早上睡過頭了。,あさねぼう
足跡[あしあと],[4]（頭高）,砂浜[すなはま]に 足跡[あしあと]が 残[のこ]っています。,名詞,足跡、腳印,沙灘上留下腳印。,あしあと
足[あし]が 重[おも]い,—,今日は 足[あし]が 重[おも]くて 外[そと]に 出[で]たくない。,慣用句,腳沉重；懶得出門,今天覺得腿很沉，不想出門。,あしがおもい
味[あじ]つけ,[0]（平板）,味[あじ]つけが 濃[こ]いです。,名詞,調味,味道太重了。,あじつけ
足元[あしもと],[4]（頭高）,足元[あしもと]に 気[き]を つけてください。,名詞,腳下，腳邊,請注意腳下。,あしもと
足[あし]を 止[と]める,—,花[はな]を 見[み]て 足[あし]を 止[と]めました。,動詞句,駐足，停下腳步,看到花時停下腳步。,あしをとめる
慌[あわ]てる,[0]（平板）,財布[さいふ]を 忘[わす]れて 慌[あわ]てた。,動詞（る動詞）,慌張，焦躁,忘了帶錢包，慌了手腳。,あわてる
頭[あたま]に 浮[う]かぶ,—,昔[むかし]の 思[おも]い出[で]が 頭[あたま]に 浮[う]かんだ。,動詞句,浮現在腦海,過去的回憶浮現在腦海中。,あたまにうかぶ
（賞品[しょうひん]が）当[あ]たる,[0]（平板）,くじに 当[あ]たりました。,動詞（う動詞）,中獎、獲得（獎品）,中獎了。,あたる
あちこち（＝あちらこちら）,[2]（中高）,あちこちに 花[はな]が 咲[さ]いています。,副詞,到處，這裡那裡,到處都開著花。,あちこち
あっという間[ま]に,[0]（平板）,夏休[なつやす]みが あっという間[ま]に 終[お]わった。,副詞,轉眼之間,暑假轉眼就結束了。,あっというまに
宛先[あてさき],[0]（平板）,メールの 宛先[あてさき]を 間違[まちが]えました。,名詞,收信人、收件地址,寄信地址寫錯了。,あてさき
アドバイス（する）,[1]（中高）,先生[せんせい]に アドバイスを もらいました。,名詞／動詞（する）,建議，給意見,受到了老師的建議。,あどばいす（する）
アニメ,[1]（中高）,日本[にほん]の アニメが 好[す]きです。,名詞,動畫，動畫片,我喜歡日本動畫。,あにめ
油[あぶら],[0]（平板）,フライパンに 油[あぶら]を 入[い]れます。,名詞,油,在平底鍋裡倒油。,あぶら
甘[あま]い,[0]（平板）,この ケーキは 甘[あま]いです。,形容詞（い形）,甜的；不嚴厲的,這個蛋糕很甜。,あまい
甘口[あまくち],[0]（平板）,甘口[あまくち]の カレーが 好[す]きです。,名詞／形容詞,甜味；偏甜,我喜歡甜味咖哩。,あまくち
甘[あま]やかす,[4]（頭高）,子供[こども]を 甘[あま]やかしてはいけません。,動詞（す動詞）,溺愛、縱容,不可以太寵小孩。,あまやかす
編[あ]む,[1]（中高）,セーターを 編[あ]みます。,動詞（う動詞）,編織,編毛衣。,あむ
謝[あやま]る,[3]（中高）,友達[ともだち]に 謝[あやま]りました。,動詞（う動詞）,道歉,向朋友道歉了。,あやまる
洗[あら]い流[なが]す,—,汚[よご]れを 洗[あら]い流[なが]した。,動詞句,沖掉，洗掉,把髒污沖掉了。,あらいながす
改[あらた]めて,[3]（中高）,改[あらた]めて お 礼[れい]を 申[もう]し上[あ]げます。,副詞,重新，再次,再次向您致謝。,あらためて
表[あらわ]れる,[4]（頭高）,笑顔[えがお]が 表[あらわ]れました。,動詞（る動詞）,出現，表現出,露出了笑容。,あらわれる
アレルギー,[2]（中高）,花粉[かふん]アレルギーです。,名詞,過敏,我有花粉過敏。,あれるぎー
慌[あわ]てる,[0]（平板）,財布[さいふ]を 落[お]として 慌[あわ]てました。,動詞（る動詞）,慌張、急忙,掉了錢包，慌了手腳。,あわてる
安全[あんぜん]面[めん],—,安全[あんぜん]面[めん]から 検討[けんとう]します。,名詞,安全方面,從安全的角度來考慮。,あんぜんめん
胃[い],[0]（平板）,胃[い]が 痛[いた]いです。,名詞,胃,胃痛。,い
委員[いいん],[2]（中高）,クラス 委員[いいん]に なりました。,名詞,委員，委員成員,成為班級委員。,いいん
意外[いがい]（な）,[0]（平板）,意外[いがい]な 結果[けっか]でした。,名詞／な形容詞,意外，出乎意料,結果出乎意料。,いがい
医学[いがく],[1]（中高）,医学[いがく]を 勉強[べんきょう]しています。,名詞,醫學,我在學醫學。,いがく
生[い]かす,[2]（中高）,経験[けいけん]を 仕事[しごと]に 生[い]かす。,動詞（う動詞）,活用，使發揮作用,把經驗用於工作上。,いかす
息[いき]が 切[き]れる,—,走[はし]って 息[いき]が 切[き]れた。,動詞句,氣喘；做事半途而廢,跑步後喘不過氣。,いきがきれる
息[いき]が 止[と]まる,—,驚[おどろ]いて 息[いき]が 止[と]まりました。,動詞句,停止呼吸；窒息,因太驚訝而屏住呼吸。,いきがとまる
育児[いくじ],[1]（中高）,育児[いくじ]が 大変[たいへん]です。,名詞,育兒,育兒很辛苦。,いくじ
意見[いけん]を 言[い]い合[あ]う,—,みんなで 意見[いけん]を 言[い]い合[あ]った。,動詞句,交換意見；分享看法,大家互相交換意見。,いけんをいいあう
いじめる,[0]（平板）,弱[よわ]い 子[こ]を いじめてはいけません。,動詞（る動詞）,欺負，欺壓,不可以欺負弱小。,いじめる
異常[いじょう],[0]（平板）,機械[きかい]に 異常[いじょう]が あります。,名詞,異常,機器有異常。,いじょう
意地悪[いじわる]（な）,[3]（中高）,意地悪[いじわる]な 人[ひと]が います。,名詞／な形容詞,壞心眼，惡意,有個壞心眼的人。,いじわる
以前[いぜん],[1]（中高）,以前[いぜん]ここに 住[す]んでいました。,名詞／副詞,以前，以前的時候,以前住在這裡。,いぜん
いたずら,[0]（平板）,子供[こども]が いたずらをした。,名詞,淘氣，惡作劇,小孩惡作劇了。,いたずら
傷[いた]む,[2]（中高）,果物[くだもの]が 傷[いた]んでいる。,動詞（う動詞）,腐壞，損壞,水果壞掉了。,いたむ
苺[いちご],[0]（平板）,苺[いちご]を 食[た]べたい。,名詞,草莓,想吃草莓。,いちご
一流[いちりゅう],[0]（平板）,彼[かれ]は 一流[いちりゅう]の 選手[せんしゅ]です。,名詞,一流，頂尖,他是一流選手。,いちりゅう
一気[いっき]に,[1]（中高）,一気[いっき]に 飲[の]みました。,副詞,一口氣,一口氣喝完。,いっきに
一斉[いっせい]に,[0]（平板）,一斉[いっせい]に 走[はし]り出[だ]した。,副詞,一齊，同時,大家同時跑出去。,いっせいに
一定[いってい],[0]（平板）,一定[いってい]の 速[はや]さで 走[はし]る。,名詞／副詞,一定程度，固定,以一定速度跑步。,いってい
一般[いっぱん],[0]（平板）,一般[いっぱん]の 人[ひと]でも 理解[りかい]できる。,名詞／形容動詞,一般，普通,一般人也能理解。,いっぱん
常識[じょうしき],[0]（平板）,それは 一般[いっぱん]常識[じょうしき]です。,名詞,一般常識,那是基本常識。,じょうしき
一歩[いっぽ]も 歩[ある]けない,—,疲[つか]れて 一歩[いっぽ]も 歩[ある]けない。,慣用句,一步也走不動,太累了，一步也走不動。,いっぽもあるけない
田舎[いなか],[0]（平板）,田舎[いなか]に 帰[かえ]ります。,名詞,鄉下，老家,回鄉下老家。,いなか
イベント,[0]（平板）,学校[がっこう]の イベントに 参加[さんか]します。,名詞,活動,參加學校活動。,いべんと
嫌[いや]な,[2]（中高）,嫌[いや]な 匂[にお]いが します。,形容動詞（な形）,討厭的，不喜歡的,有股討厭的味道。,いやな
～員[いん],—,銀行員[ぎんこういん]や 会社員[かいしゃいん]などがあります。,接尾語,表示某組織、團體中的一員，或擔任某項職務的人,如銀行員、公司職員等。,いん
印象[いんしょう],[0]（平板）,第一[だいいち]印象[いんしょう]が 大事[だいじ]です。,名詞,印象,第一印象很重要。,いんしょう
インターンシップ,[6]（頭高）,夏[なつ]に インターンシップに 参加[さんか]しました。,名詞,實習,夏天參加了實習。,いんたーんしっぷ
引退[いんたい]（する）,[0]（平板）,父[ちち]は 去年[きょねん] 引退[いんたい]しました。,名詞／動詞（する）,引退，退職,父親去年退休了。,いんたい
ウイルス,[2]（中高）,コンピューターに ウイルスが 入[はい]った。,名詞,病毒,電腦中了病毒。,ういるす
ウイルスソフト,—,ウイルスソフトを 更新[こうしん]しました。,名詞,防毒軟體,更新了防毒軟體。,ういるすそふと
ウェディングドレス,[7]（頭高）,ウェディングドレスを 着[き]ています。,名詞,婚紗,穿著婚紗。,うぇでぃんぐどれす
受[う]かる,[2]（中高）,試験[しけん]に 受[う]かりました。,動詞（う動詞）,考上，通過（考試）,考試通過了。,うかる
受[う]け 付[つ]ける,[0]（平板）,申込書[もうしこみしょ]を 受[う]け 付[つ]けました。,動詞（る動詞）,接待，受理,已經受理報名表。,うけつける
ウサギ,[0]（平板）,白[しろ]い ウサギが 跳[は]ねています。,名詞,兔子,白兔在跳。,うさぎ
失[うしな]う,[0]（平板）,信頼[しんらい]を 失[うしな]いました。,動詞（う動詞）,失去,失去了信任。,うしなう
（空気[くうき]が）薄[うす]い,[0]（平板）,山[やま]の 上[うえ]は 空気[くうき]が 薄[うす]いです。,形容詞（い形）,稀薄的（空氣）,山上空氣稀薄。,うすい
嘘[うそ],[1]（中高）,嘘[うそ]を つかないでください。,名詞,謊言,請不要說謊。,うそ
嘘[うそ]を つく,—,子供[こども]が 嘘[うそ]を ついた。,動詞句,說謊，撒謊,小孩說謊了。,うそをつく
（銃[じゅう]で）撃[う]つ,[1]（中高）,ハンターが 銃[じゅう]で 撃[う]った。,動詞（う動詞）,開槍,獵人開了槍。,うつ
写[うつ]す,[2]（中高）,書類[しょるい]を 写[うつ]しました。,動詞（う動詞）,複寫，影印,複製了文件。,うつす
（病気[びょうき]が）うつる,[2]（中高）,風邪[かぜ]が うつりました。,動詞（う動詞）,傳染（疾病）,感冒傳染了。,うつる
うどん,[0]（平板）,昼[ひる]に うどんを 食[た]べました。,名詞,烏龍麵,午餐吃了烏龍麵。,うどん
鰻[うなぎ],[0]（平板）,鰻[うなぎ]の ご飯[はん]を 食[た]べた。,名詞,鰻魚,吃了鰻魚飯。,うなぎ
馬[うま],[2]（中高）,馬[うま]に 乗[の]ったことが あります。,名詞,馬,曾經騎過馬。,うま
生[う]まれ 育[そだ]つ,—,台湾[たいわん]で 生[う]まれ 育[そだ]ちました。,動詞句,出生成長，土生土長,在台灣出生長大。,うまれそだつ
生[う]まれつき,[0]（平板）,生[う]まれつき 優[やさ]しい 人[ひと]です。,副詞,天生，與生俱來,他是個天生溫柔的人。,うまれつき
応募[おうぼ]（する）,[0]（平板）,会社[かいしゃ]に 応募[おうぼ]しました。,名詞／動詞（する）,報名，應徵,我報名應徵了公司職缺。,おうぼ
大雨[おおあめ],[3]（中高）,昨日[きのう]は 大雨[おおあめ]でした。,名詞,大雨,昨天下了大雨。,おおあめ
大型[おおがた],[0]（平板）,大型[おおがた]トラックが 通[とお]った。,名詞,大型，巨型,一輛大型卡車經過。,おおがた
多[おお]くの,[1]（中高）,多[おお]くの 人[ひと]が 集[あつ]まった。,連體詞,很多，大量的,聚集了許多人。,おおくの
大声[おおごえ],[3]（中高）,大声[おおごえ]で 話[はな]さないで。,名詞,大聲,不要大聲說話。,おおごえ
大騒[おおさわ]ぎ,[3]（中高）,会場[かいじょう]が 大騒[おおさわ]ぎになった。,名詞,騷亂，大吵大鬧；轟動,會場一片騷動。,おおさわぎ
大粒[おおつぶ]の 雨[あめ],—,大粒[おおつぶ]の 雨[あめ]が 降[ふ]っている。,名詞句,磅礡大雨,下著傾盆大雨。,おおつぶのあめ
大幅[おおはば]に,[0]（平板）,売上[うりあげ]が 大幅[おおはば]に 増[ふ]えた。,副詞,大幅度地，廣泛地,銷售額大幅成長。,おおはばに
オープン（する）,[1]（中高）,新[あたら]しい 店[みせ]が オープンした。,名詞／動詞（する）,開啟，開設,新店開幕了。,おーぷん
大家[おおや],[1]（中高）,大家[おおや]に 家賃[やちん]を 払[はら]う。,名詞,房東,向房東付房租。,おおや
起[お]き上[あ]がる,[4]（頭高）,転[ころ]んでも すぐ 起[お]き上[あ]がった。,動詞（う動詞）,起來，爬起來,摔倒後馬上爬起來。,おきあがる
お気[き]に 入[い]り,[0]（平板）,これは 私[わたし]の お気[き]に 入[い]りの 店[みせ]です。,名詞,心愛的人／物，喜歡的人／物,這是我最喜歡的店。,おきにいり
奥[おく],[1]（中高）,店[みせ]の 奥[おく]に 座[すわ]ってください。,名詞,裡面，內部，最裡面,請坐到店裡裡面。,おく
屋上[おくじょう],[0]（平板）,屋上[おくじょう]で 休[やす]んでいます。,名詞,屋頂,在屋頂休息。,おくじょう
贈[おく]る,[0]（平板）,先生[せんせい]に 花[はな]を 贈[おく]りました。,動詞（う動詞）,贈送,送花給老師。,おくる
おじ,[0]（平板）,おじは 医者[いしゃ]です。,名詞,叔叔，伯伯，舅舅,我叔叔是醫生。,おじ
おしゃべり（する）,[2]（中高）,友達[ともだち]と おしゃべりしました。,名詞／動詞（する）,聊天，閒談,和朋友聊天了。,おしゃべり（する）
おしゃべり（な）,[2]（中高）,おしゃべりな 人[ひと]ですね。,形容動詞（な形）,話多的，多嘴的,你很愛講話呢。,おしゃべりな
お嬢[じょう]さん,[2]（中高）,社長[しゃちょう]の お嬢[じょう]さんですか。,名詞,令嬡（對他人女兒的尊稱）,您是社長的千金嗎？,おじょうさん
お相撲[すもう]さん,[0]（平板）,お相撲[すもう]さんが 通[とお]りました。,名詞,相撲選手,相撲力士經過了。,おすもうさん
お互[たが]い,[0]（平板）,お互[たが]いに 助[たす]け合[あ]おう。,名詞／副詞,互相,彼此互相幫助吧。,おたがい
落[お]ち込[こ]む,[0]（平板）,テストで 悪[わる]い 点[てん]を 取[と]って 落[お]ち込[こ]んだ。,動詞（う動詞）,失落，沮喪,因考得差而沮喪。,おちこむ
お茶会[ちゃかい],[0]（平板）,友達[ともだち]と お茶会[ちゃかい]を 開[ひら]きました。,名詞,茶會,和朋友舉辦了茶會。,おちゃかい
（お）年寄[としより],[4]（頭高）,お年寄[としより]に 席[せき]を 譲[ゆず]ります。,名詞,老年人，年長者,讓座給老人家。,おとしより
訪[おとず]れる,[4]（頭高）,春[はる]が 訪[おとず]れました。,動詞（る動詞）,拜訪，來臨,春天來了。,おとずれる
お褒[ほ]めの 言葉[ことば],—,先生[せんせい]から お褒[ほ]めの 言葉[ことば]を いただきました。,名詞句,表揚的話，讚美,受到老師的稱讚。,おほめのことば
お巡[まわ]りさん,[3]（中高）,お巡[まわ]りさんに 道[みち]を 聞[き]きました。,名詞,巡邏員，警察,問了警察路怎麼走。,おまわりさん
お見舞[みま]い,[0]（平板）,友達[ともだち]を お見舞[みま]いしました。,名詞／動詞（する）,探望，探病,去探望了朋友。,おみまい
思[おも]い出[だ]す,[4]（頭高）,子供[こども]のころを 思[おも]い出[だ]しました。,動詞（う動詞）,想起來，回想起,想起小時候的事。,おもいだす
思[おも]い通[どお]り,[4]（頭高）,すべて 思[おも]い通[どお]りに 進[すす]みました。,名詞／副詞,稱心如意，如預想般,一切如預期般進行。,おもいどおり
おもちゃ,[2]（中高）,子供[こども]に おもちゃを 買[か]いました。,名詞,玩具,給小孩買了玩具。,おもちゃ
思[おも]ったほど～ない,—,思[おも]ったほど 難[むずか]しくなかった。,句型,不如想像的～,沒想像中那麼難。,おもったほど～ない
オリンピック,[4]（頭高）,来年[らいねん]の オリンピックを 楽[たの]しみにしている。,名詞,奧運會,很期待明年的奧運。,おりんぴっく
俺[おれ],[0]（平板）,俺[おれ]も 行[い]くよ。,代名詞（男性用）,我（男性自稱，口語）,我也要去。,おれ
お詫[わ]び,[0]（平板）,ご迷惑[めいわく]をかけて お詫[わ]びします。,名詞,道歉，致歉,對造成困擾表示歉意。,おわび
音楽家[おんがくか],[0]（平板）,彼[かれ]は 有名[ゆうめい]な 音楽家[おんがくか]です。,名詞,音樂家,他是位有名的音樂家。,おんがくか
温暖[おんだん]な,[0]（平板）,温暖[おんだん]な 気候[きこう]です。,形容動詞（な形）,溫暖的,氣候很溫暖。,おんだんな
御礼[おんれい],[0]（平板）,心[こころ]からの 御礼[おんれい]を 申[もう]し上[あ]げます。,名詞,感謝，致謝（比お礼更敬語）,,
ガーデニング,[4]（頭高）,ガーデニングが 趣味[しゅみ]です。,名詞,園藝,我的興趣是園藝。,がーでにんぐ
会員[かいいん],[0]（平板）,会員[かいいん]に 登録[とうろく]しました。,名詞,會員,註冊成為會員了。,かいいん
開花[かいか]（する）,[0]（平板）,桜[さくら]が 開花[かいか]しました。,名詞／動詞（する）,開花,櫻花開了。,かいか
海外[かいがい],[1]（中高）,海外[かいがい]で 研修[けんしゅう]しました。,名詞,海外，國外,在國外受訓。,かいがい
海外研修[かいがいけんしゅう],—,海外研修[かいがいけんしゅう]に 行[い]く 予定[よてい]です。,名詞,海外培訓,預定去國外培訓。,かいがいけんしゅう
外国製[がいこくせい],[0]（平板）,外国製[がいこくせい]の 車[くるま]です。,名詞,國外製造,這是進口車。,がいこくせい
開催[かいさい]（する）,[0]（平板）,東京[とうきょう]で 会議[かいぎ]が 開催[かいさい]されました。,名詞／動詞（する）,召開，舉辦,會議在東京舉行。,かいさい
開始[かいし]（する）,[0]（平板）,試験[しけん]が 開始[かいし]されます。,名詞／動詞（する）,開始,考試開始了。,かいし
解消[かいしょう]（する）,[0]（平板）,ストレスを 解消[かいしょう]する。,名詞／動詞（する）,解除，消除,釋放壓力。,かいしょう
外食[がいしょく]（する）,[0]（平板）,週末[しゅうまつ]は 外食[がいしょく]します。,名詞／動詞（する）,外食，在外面吃飯,週末會外出用餐。,がいしょく
海水浴[かいすいよく],[4]（頭高）,夏[なつ]に 海水浴[かいすいよく]を しました。,名詞,海水浴，在海裡游泳,夏天去海邊玩水。,かいすいよく
改装[かいそう]（する）,[0]（平板）,店[みせ]を 改装[かいそう]しています。,名詞／動詞（する）,改裝，翻修,店鋪正在整修中。,かいそう
快適[かいてき]な,[0]（平板）,快適[かいてき]な 部屋[へや]ですね。,形容動詞（な形）,舒適的,這房間真舒適。,かいてきな
回答[かいとう]（する）,[0]（平板）,質問[しつもん]に 回答[かいとう]しました。,名詞／動詞（する）,回答，作答,回答了問題。,かいとう
開発[かいはつ]（する）,[0]（平板）,新[あたら]しい 技術[ぎじゅつ]を 開発[かいはつ]する。,名詞／動詞（する）,開發,開發新技術。,かいはつ
会費[かいひ],[0]（平板）,会費[かいひ]を 払[はら]いました。,名詞,會費，會員費,交了會費。,かいひ
飼[か]う,[1]（中高）,犬[いぬ]を 飼[か]っています。,動詞（う動詞）,飼養,養狗。,かう
画家[がか],[0]（平板）,彼[かれ]は 有名[ゆうめい]な 画家[がか]です。,名詞,畫家,他是著名畫家。,がか
下記[かき],[1]（中高）,詳細[しょうさい]は 下記[かき]の 通[とお]りです。,名詞,下列，下述,詳細如下所示。,かき
（肌[はだ]を）掻[か]く,[1]（中高）,かゆくて 肌[はだ]を 掻[か]いた。,動詞（う動詞）,搔（皮膚）,因癢而抓皮膚。,かく
～学[がく],—,経済学[けいざいがく]を 勉強[べんきょう]しています。,接尾語,～學（表示學問領域）,我在學經濟學。,がく
確認[かくにん]（する）,[0]（平板）,メールを 確認[かくにん]しました。,名詞／動詞（する）,確認,已確認郵件。,かくにん
学費[がくひ],[0]（平板）,学費[がくひ]を 払[はら]わなければならない。,名詞,學費,必須繳學費。,がくひ
学部[がくぶ],[0]（平板）,理学[りがく]学部[がくぶ]の 学生[がくせい]です。,名詞,學院，系所,我是理學院的學生。,がくぶ
加工[かこう]（する）,[0]（平板）,木材[もくざい]を 加工[かこう]します。,名詞／動詞（する）,加工，處理,加工木材。,かこう
（練習[れんしゅう]／努力[どりょく]を）重[かさ]ねる,[3]（中高）,毎日[まいにち] 練習[れんしゅう]を 重[かさ]ねています。,動詞（る動詞）,反覆（練習／努力）,每天持續練習。,かさねる
家事[かじ],[1]（中高）,母[はは]は 毎日[まいにち] 家事[かじ]を しています。,名詞,家務，家事,媽媽每天做家事。,かじ
歌手[かしゅ],[1]（中高）,有名[ゆうめい]な 歌手[かしゅ]です。,名詞,歌手,她是有名的歌手。,かしゅ
画像[がぞう],[0]（平板）,画像[がぞう]を 保存[ほぞん]しました。,名詞,圖片，影像,保存了圖片。,がぞう
数[かぞ]える,[3]（中高）,星[ほし]を 数[かぞ]えました。,動詞（る動詞）,數，計數,數了星星。,かぞえる
片思[かたおも]い（する）,[4]（頭高）,彼[かれ]に 片思[かたおも]いしている。,名詞／動詞（する）,單戀，單相思,暗戀著他。,かたおもい
片手[かたて],[0]（平板）,片手[かたて]で 荷物[にもつ]を 持[も]つ。,名詞,單手，一隻手,單手拿著行李。,かたて
語[かた]る,[0]（平板）,夢[ゆめ]を 語[かた]る。,動詞（う動詞）,談，講述，訴說,談自己的夢想。,かたる
がっかり（する）,[3]（中高）,試験[しけん]に 落[お]ちて がっかりした。,副詞／動詞（する）,失望，沮喪,因考試落榜而失望。,がっかり（する）
かっこいい,[4]（頭高）,あの 人[ひと]は かっこいいです。,形容詞（い形）,帥氣，有型,那個人很帥。,かっこいい
勝手[かって]な,[0]（平板）,勝手[かって]な ことを 言[い]わないで。,形容動詞（な形）,任意的，自私的,不要自說自話。,かってな
カット（する）,[1]（中高）,髪[かみ]を カットしました。,名詞／動詞（する）,剪（髮）,去剪頭髮了。,かっと（する）
活動[かつどう]（する）,[0]（平板）,学生[がくせい]が ボランティア 活動[かつどう]を しています。,名詞／動詞（する）,活動,學生在進行志工活動。,かつどう
活躍[かつやく]（する）,[0]（平板）,世界[せかい]で 活躍[かつやく]している 選手[せんしゅ]です。,名詞／動詞（する）,活躍，表現出色,他是活躍於世界舞台的選手。,かつやく
悲[かな]しい,[0]（平板）,悲[かな]しい ニュースを 聞[き]いた。,形容詞（い形）,悲傷，難過,聽到了令人難過的消息。,かなしい
カビ,[0]（平板）,壁[かべ]に カビが 生[は]えた。,名詞,黴，黴菌,牆上長了黴。,かび
カフェ,[1]（中高）,駅前[えきまえ]の カフェで 休[やす]みました。,名詞,咖啡店,在車站前的咖啡店休息。,かふぇ
花粉症[かふんしょう],[0]（平板）,春[はる]は 花粉症[かふんしょう]が つらいです。,名詞,花粉症,春天花粉症很難受。,かふんしょう
髪型[かみがた],[0]（平板）,新[あたら]しい 髪型[かみがた]に しました。,名詞,髮型,換了新髮型。,かみがた
画面[がめん],[0]（平板）,スマホの 画面[がめん]が 壊[こわ]れた。,名詞,螢幕，畫面,手機螢幕壞掉了。,がめん
科目[かもく],[0]（平板）,好[す]きな 科目[かもく]は 数学[すうがく]です。,名詞,科目，學科,我最喜歡的科目是數學。,かもく
痒[かゆ]い,[2]（中高）,蚊[か]に 刺[さ]されて 痒[かゆ]いです。,形容詞（い形）,癢,被蚊子叮得好癢。,かゆい
体[からだ]を 壊[こわ]す,[3]（中高）,働[はたら]きすぎて 体[からだ]を 壊[こわ]した。,動詞片語,損害健康，累壞身體,因工作過度而累垮。,からだをこわす
カロリー,[1]（中高）,カロリーを 計算[けいさん]しています。,名詞,熱量，卡路里,我在計算熱量。,かろりー
可愛[かわい]がる,[4]（頭高）,子供[こども]を 可愛[かわい]がっています。,動詞（う動詞）,疼愛，喜愛,很疼愛孩子。,かわいがる
眼科[がんか],[0] 平板,眼科[がんか]で 診察[しんさつ]を 受[う]けました。,名詞,眼科,去眼科看診了。,がんか
観客[かんきゃく],[0] 平板,観客[かんきゃく]が 多[おお]いです。,名詞,觀眾,觀眾很多。,かんきゃく
関係[かんけい],[0] 平板,その 事件[じけん]とは 関係[かんけい]が ありません。,名詞,關係,和那件事沒有關係。,かんけい
観光客[かんこうきゃく],[5] 頭高,観光客[かんこうきゃく]が 増[ふ]えています。,名詞,觀光客，旅客,觀光客正在增加。,かんこうきゃく
観光地[かんこうち],[4] 頭高,有名[ゆうめい]な 観光地[かんこうち]です。,名詞,景點,這裡是有名的觀光景點。,かんこうち
