Expression,PitchAccent,Example,Type,Meaning,ExampleTranslate,Yomikata
ドロドロ,[0] 平板,雨[あめ]で道[みち]がドロドロだ。,副詞・形容動詞語幹,沾滿泥、泥濘,因為下雨路很泥濘。,どろどろ
どんどん,[1] 頭高,仕事[しごと]がどんどん進[すす]む。,副詞,不斷地,工作進展越來越快。,どんどん
内線[ないせん],[0] 平板,内線[ないせん]200にかけてください。,名詞,內線，分機,請撥內線 200。,ないせん
内容[ないよう],[0] 平板,内容[ないよう]を確認[かくにん]してください。,名詞,內容,請確認內容。,ないよう
仲[なか]がいい,—,二人[ふたり]はとても仲[なか]がいい。,表現,關係好,他們兩個感情很好。,なかがいい
仲直[なかなお]り,[3] 中高,昨日[きのう]友達[ともだち]と仲直[なかなお]りした。,名詞・する,和好,昨天和朋友和好了。,なかなおり
中身[なかみ],[3] 中高,箱[はこ]の中身[なかみ]を確認[かくにん]する。,名詞,內容，裡面的東西,確認箱子的內容物。,なかみ
仲[なか]よく,—,みんなで仲[なか]よく遊[あそ]びましょう。,副詞,友好地,大家一起友好地玩吧。,なかよく
鳴[な]き声[ごえ],[4] 中高,犬[いぬ]の鳴[な]き声[ごえ]が聞[き]こえる。,名詞,動物叫聲,聽得到狗叫聲。,なきごえ
泣[な]き虫[むし],[3] 中高,子供[こども]のころは泣[な]き虫[むし]だった。,名詞,愛哭鬼,小時候我是愛哭鬼。,なきむし
投[な]げる,[2] 中高,ボールを投[な]げる。,動詞・下一段,投、扔,把球投出去。,なげる
ナス,[1] 頭高,ナスの料理[りょうり]が好[す]きです。,名詞,茄子,我喜歡茄子料理。,なす
納豆[なっとう],[3] 中高,納豆[なっとう]を食[た]べたことがありますか。,名詞,納豆,你吃過納豆嗎？,なっとう
夏[なつ]バテ,[0] 平板,暑[あつ]さで夏[なつ]バテした。,名詞,夏日倦怠症,因為太熱得了夏季倦怠症。,なつばて
何事[なにごと],[0] 平板,何事[なにごと]も経験[けいけん]だ。,固定句,任何事情都是經驗,任何事情都是經驗。,なにごと
鍋[なべ],[1] 頭高,今夜[こんや]は鍋[なべ]にしよう。,名詞,鍋子、火鍋,今晚吃火鍋吧。,なべ
生[なま],[1] 頭高,生[なま]の魚[さかな]を食[た]べる。,名詞・形容動詞語幹,生的,吃生魚。,なま
生[なま]クリーム,[4] 中高,生[なま]クリームを使[つか]う。,名詞,生奶油,使用鮮奶油。,なまくりーむ
涙[なみだ],[1] 頭高,涙[なみだ]が出[で]てきた。,名詞,眼淚,流出眼淚。,なみだ
悩[なや]む,[2] 中高,将来[しょうらい]のことで悩[なや]んでいる。,動詞・五段,煩惱,為未來的事情煩惱。,なやむ
鳴[な]る,[0] 平板,電話[でんわ]が鳴[な]っている。,動詞・五段,叫、響,電話在響。,なる
慣[な]れる,[2] 中高,日本[にほん]の生活[せいかつ]に慣[な]れてきた。,動詞・下一段,習慣、適應,已經逐漸習慣日本的生活。,なれる
何[なん]といっても,—,何[なん]といっても健康[けんこう]が一番[いちばん]だ。,慣用句,不管怎麼說、畢竟,不管怎麼說，健康最重要。,なんといっても
似合[にあ]う,[2] 中高,その服[ふく]はあなたによく似合[にあ]う。,動詞・五段,合適、相配,那件衣服很適合你。,にあう
ニーズ,[1] 頭高,会社[かいしゃ]は市場[しじょう]のニーズを調査[ちょうさ]した。,名詞,需求,公司調查了市場需求。,にーず
逃[に]げ出[だ]す,[3] 中高,犯人[はんにん]が警察[けいさつ]から逃[に]げ出[だ]した。,動詞・五段,逃脫、逃離,犯人從警察那裡逃跑了。,にげだす
逃[に]げる,[2] 中高,危険[きけん]を感じ[かん]てその場[ば]から逃[に]げた。,動詞・下一段,逃跑,感到危險後從那裡逃走了。,にげる
偽物[にせもの],[0] 平板,これは本物[ほんもの]ではなく偽物[にせもの]だ。,名詞,假貨、仿冒品,這不是正版，而是假貨。,にせもの
日課[にっか],[0] 平板,読書[どくしょ]は私[わたし]の日課[にっか]です。,名詞,每日例行事務,閱讀是我的每日例行事務。,にっか
荷物入[にもつい]れ,[4] 中高,荷物入[にもつい]れに買[か]った物[もの]を入[い]れる。,名詞,提袋、包裝袋,把買的東西放進提袋裡。,にもついれ
入会[にゅうかい]（する）,[0] 平板,テニス部[ぶ]に入会[にゅうかい]した。,名詞・する,入會,加入了網球社。,にゅうかい
入会金[にゅうかいきん],[0] 平板,入会金[にゅうかいきん]として五千円[ごせんえん]払[はら]う。,名詞,入會費,支付了五千日圓的入會費。,にゅうかいきん
入金[にゅうきん]（する）,[0] 平板,給料[きゅうりょう]が口座[こうざ]に入金[にゅうきん]された。,名詞・する,入帳,薪水已經入帳。,にゅうきん
入社[にゅうしゃ]（する）,[0] 平板,春[はる]にこの会社[かいしゃ]に入社[にゅうしゃ]した。,名詞・する,進公司、入社,我春天進了這間公司。,にゅうしゃ
入力[にゅうりょく]（する）,[0] 平板,パスワードを入力[にゅうりょく]してください。,名詞・する,輸入,請輸入密碼。,にゅうりょく
似[に]る,[0] 平板,姉[あね]と私はよく似[に]ている。,動詞・上一段,像、相似,我和姊姊很像。,にる
人間[にんげん],[0] 平板,人間[にんげん]は社会的[しゃかいてき]な動物[どうぶつ]だ。,名詞,人類,人類是社會性動物。,にんげん
人間関係[にんげんかんけい],[5] 中高,人間関係[にんげんかんけい]で悩[なや]んでいる人[ひと]は多[おお]い。,名詞,人際關係,許多人為人際關係而煩惱。,にんげんかんけい
にんじん,[0] 平板,にんじんが苦手[にがて]です。,名詞,胡蘿蔔,我不太喜歡胡蘿蔔。,にんじん
人数[にんずう],[3] 中高,参加者[さんかしゃ]の人数[にんずう]を確認[かくにん]する。,名詞,人數,確認參加者的人數。,にんずう
抜[ぬ]ける,[0] 平板,髪[かみ]が抜[ぬ]ける。,動詞・下一段,脫落、掉落,頭髮掉了。,ぬける
盗[ぬす]む,[2] 中高,財布[さいふ]を盗[ぬす]まれた。,動詞・五段,偷、盜竊,皮包被偷了。,ぬすむ
塗[ぬ]る,[0] 平板,壁[かべ]に色[いろ]を塗[ぬ]る。,動詞・五段,塗、塗抹,在牆上塗顏色。,ぬる
根[ね],[1] 頭高,木[き]の根[ね]が広[ひろ]がっている。,名詞,根,樹根正在延展。,ね
値上[ねあ]がり（する）,[3] 中高,ガソリンが値上[ねあ]がりした。,名詞・する,漲價,汽油漲價了。,ねあがり
猫[ねこ]の 手[て]も借[か]りたい,—（慣用句）,今日[きょう]は忙[いそが]しすぎて、猫[ねこ]の手[て]も借[か]りたい。,慣用句,忙得不可開交、急需幫忙,今天忙得不可開交，恨不得多一雙手。,ねこのて も かりたい
値下[ねさ]げ（する）,[0] 平板,この商品[しょうひん]は 500 円[えん]値下[ねさ]げされた。,名詞・する,降價,這個商品降了 500 日圓。,ねさげ
ネット,[1] 頭高,ネットで情報[じょうほう]を調[しら]べる。,名詞,網路、互聯網,在網路上查資料。,ねっと
ネットショッピング,[5] 中高,ネットショッピングで服[ふく]を買[か]った。,名詞,網路購物,用網購買了衣服。,ねっとしょっぴんぐ
寝不足[ねぶそく],[0] 平板,昨夜[さくや]は寝不足[ねぶそく]だった。,名詞・な形,睡眠不足,昨天晚上睡眠不足。,ねぶそく
値札[ねふだ],[0] 平板,値札[ねふだ]を見[み]て値段[ねだん]を確[たし]かめる。,名詞,價格牌、標價牌,看標價牌確認價格。,ねふだ
寝坊[ねぼう]（する）,[0] 平板,今朝[けさ]寝坊[ねぼう]して遅刻[ちこく]した。,名詞・する,睡懶覺；睡過頭,今天早上睡過頭遲到了。,ねぼう
年度[ねんど],[1] 頭高,来年度[らいねんど]の計画[けいかく]を立[た]てる。,名詞,年度,制定下一年度的計畫。,ねんど
年末[ねんまつ],[0] 平板,年末[ねんまつ]は忙[いそが]しくなる。,名詞,年末,年底會變得很忙。,ねんまつ
年齢[ねんれい],[0] 平板,年齢[ねんれい]を聞[き]かれて答[こた]えた。,名詞,年齡,被問到年齡後回答了。,ねんれい
農園[のうえん],[0] 平板,週末[しゅうまつ]に農園[のうえん]へ行[い]く。,名詞,農園、農場,週末要去農園。,のうえん
農家[のうか],[1] 頭高,彼[かれ]の家[いえ]は農家[のうか]だ。,名詞,農家,他家是務農的農家。,のうか
農作物[のうさくもつ],[4] 中高,農作物[のうさくもつ]の収穫[しゅうかく]が始[はじ]まった。,名詞,農作物,農作物的收成開始了。,のうさくもつ
納品[のうひん]（する）,[0] 平板,商品[しょうひん]を納品[のうひん]した。,名詞・する,交貨、送貨,已經把商品交貨。,のうひん
残[のこ]り,[0] 平板,残[のこ]りはあと少[すこ]しだ。,名詞,剩餘、殘留,剩下的只剩一點點。,のこり
残[のこ]り1分[いっぷん]を切[き]る,—（表現）,残[のこ]り1分[いっぷん]を切[き]った。,表現,不到一分鐘,只剩不到一分鐘。,のこりいっぷん を きる
～の順[じゅん]に,—,受付[うけつけ]番号[ばんごう]の順[じゅん]に呼[よ]びます。,副詞的表現,按照～的順序,會按照受理號碼的順序叫號。,～のじゅん に
乗[の]せる,[2] 中高,荷物[にもつ]を車[くるま]に乗[の]せる。,動詞・下一段,裝載、放上,把行李放上車。,のせる
（試合[しあい]に）のぞむ,[2] 中高,明日[あした]の試合[しあい]にのぞむ。,動詞・五段,參加比賽；期望,迎接明天的比賽。,のぞむ
のどがかわく,—,暑[あつ]くてのどがかわいた。,表現,口渴,太熱了口渴。,のどがかわく
（売上[うりあげ]が）伸[の]びる,[2] 中高,売上[うりあげ]が伸[の]びている。,動詞・上一段,提高、增加（銷售）,銷售額正在增加。,のびる
延[の]びる,[2] 中高,会議[かいぎ]が延[の]びた。,動詞・上一段,延期、延長,會議延期了。,のびる
伸[の]びる,[2] 中高,身長[しんちょう]が伸[の]びた。,動詞・上一段,變長、長高,身高變高了。,のびる
のんびり,[3] 中高,休日[きゅうじつ]は家[いえ]でのんびり過[す]ごす。,副詞／する動詞,悠閒、無憂無慮,假日在家悠閒度過。,のんびり
のんびり（する）,[3] 中高,温泉[おんせん]でのんびりした。,名詞・する,放鬆地過；悠然自得,在溫泉放鬆地泡著。,のんびり
バーベキューパーティー,[6] 中高,週末[しゅうまつ]にバーベキューパーティーを開[ひら]く。,名詞,燒烤派對,週末要舉辦燒烤派對。,ばーべきゅーぱーてぃー
～倍[ばい],—（接尾語）,今年[ことし]の売上[うりあげ]は昨年[さくねん]の２倍[ばい]だ。,接尾詞,～倍數的單位,今年的業績是去年的兩倍。,〜ばい
倍[ばい]（＝2倍[にばい]）,[0] 平板,値段[ねだん]が倍[ばい]になった。,名詞,倍數,價格變成兩倍了。,ばい
バイク,[1] 頭高,彼[かれ]は毎日[まいにち]バイクで通勤[つうきん]している。,名詞,摩托車,他每天騎摩托車上班。,ばいく
売店[ばいてん],[0] 平板,駅[えき]の売店[ばいてん]で飲[の]み物[もの]を買[か]う。,名詞,小賣店、售貨亭,在車站的小賣店買飲料。,ばいてん
俳優[はいゆう],[0] 平板,彼[かれ]は有名[ゆうめい]な俳優[はいゆう]だ。,名詞,演員,他是有名的演員。,はいゆう
生[は]える,[2] 中高,春[はる]になると草[くさ]が生[は]えてくる。,動詞・下一段,生長、長出,到了春天草會長出來。,はえる
激[はげ]しい,[3] 中高,激[はげ]しい雨[あめ]が降[ふ]っている。,い形容詞,激烈、劇烈、猛烈,雨下得很大很猛烈。,はげしい
（お）はし,[2] 中高,おはしでご飯[はん]を食[た]べる。,名詞,筷子,用筷子吃飯。,はし
恥[は]ずかしい,[4] 中高,人前[ひとまえ]で歌[うた]うのは恥[は]ずかしい。,い形容詞,害羞、難為情、可恥,在別人面前唱歌會害羞。,はずかしい
肌[はだ],[1] 頭高,肌[はだ]が弱[よわ]いので気[き]をつけている。,名詞,皮膚,因為皮膚敏感所以要特別注意。,はだ
蜂[はち],[2] 中高,蜂[はち]に刺[さ]された。,名詞,蜜蜂,被蜜蜂叮了。,はち
ハチ公[こう],[0] 平板,渋谷駅[しぶやえき]前[まえ]のハチ公像[ぞう]で待[ま]ち合[あ]わせる。,專有名詞,忠犬八公,在澀谷站前的八公像碰面。,はちこう
はちみつ,[0] 平板,パンに はちみつ をかける。,名詞,蜂蜜,把蜂蜜淋在麵包上。,はちみつ
はっきり,[3] 中高,彼[かれ]の声[こえ]がはっきり聞[き]こえる。,副詞,清楚、明確,可以清楚聽到他的聲音。,はっきり
パック,[1] 頭高,夜[よる]にパックをして肌[はだ]をケアする。,名詞,面膜；包裝袋,晚上敷面膜保養皮膚。,ぱっく
抜群[ばつぐん]な,[0] 平板,彼[かれ]は抜群[ばつぐん]の才能[さいのう]を持[も]っている。,な形容詞,超群、出眾,他擁有超群的才能。,ばつぐん
発車[はっしゃ]（する）,[0] 平板,電車[でんしゃ]が発車[はっしゃ]します。,名詞・する,發車,電車要發車了。,はっしゃ
発生[はっせい]（する）,[0] 平板,トラブルが発生[はっせい]した。,名詞・する,發生,發生了問題。,はっせい
発送[はっそう]（する）,[0] 平板,商品[しょうひん]を発送[はっそう]した。,名詞・する,寄送、發送,已經把商品寄出了。,はっそう
発売[はつばい]（する）,[0] 平板,新商品[しんしょうひん]が今日[きょう]発売[はつばい]された。,名詞・する,發售、出售,新商品今天開始發售。,はつばい
ハト,[1] 頭高,公園[こうえん]にハトがたくさんいる。,名詞,鴿子,公園裡有很多鴿子。,はと
バドミントン,[5] 中高,友達[ともだち]とバドミントンをした。,名詞,羽毛球,和朋友打了羽毛球。,ばどみんとん
話[はな]し合[あ]い,[5] 中高,よく話[はな]し合[あ]いをして決[き]めましょう。,名詞,商量、商議、協商,我們好好商量後再決定吧。,はなしあい
話[はな]しかける,[5] 中高,知[し]らない人[ひと]に話[はな]しかけられた。,動詞,和…搭話、開口說話,被陌生人搭話了。,はなしかける
離[はな]す,[2] 中高,子供[こども]の手[て]を離[はな]さないでください。,動詞,放開、鬆手,請不要放開孩子的手。,はなす
花弁[はなびら],[4] 中高,花弁[はなびら]が風[かぜ]で舞[ま]っている。,名詞,花瓣,花瓣在風中飛舞。,はなびら
花見[はなみ],[3] 中高,週末[しゅうまつ]に花見[はなみ]に行[い]く。,名詞,賞花,週末要去賞花。,はなみ
花見客[はなみきゃく],[5] 中高,公園[こうえん]が花見客[はなみきゃく]で混[こ]んでいる。,名詞,賞花遊客,公園擠滿了賞花的遊客。,はなみきゃく
幅[はば],[0] 平板,道路[どうろ]の幅[はば]が広[ひろ]い。,名詞,寬度、幅度,道路的寬度很大。,はば
ハム,[1] 頭高,ハムサンドを食[た]べた。,名詞,火腿,吃了火腿三明治。,はむ
腹[はら]が立[た]つ,[1] 頭高,その言[こと]葉[ば]に腹[はら]が立[た]った。,慣用表現,生氣、惱怒,我被那句話惹火了。,はらがたつ
ばらばら,[0] 平板,書類[しょるい]がばらばらに散[ち]っている。,副詞,四散、凌亂,文件散得到處都是。,ばらばら
バランス,[2] 中高,食事[しょくじ]はバランスが大事[だいじ]だ。,名詞,平衡,飲食的均衡很重要。,ばらんす
パリ,[1] 頭高,一度[いちど]パリへ行[い]ってみたい。,固有名詞,巴黎,我想去巴黎一次看看。,ぱり
晴[は]れ,[2] 中高,明日[あした]は晴[は]れでしょう。,名詞,晴天,明天應該是晴天。,はれ
バレンタインデー,[6] 中高,バレンタインデーにチョコをもらった。,名詞,情人節,情人節收到巧克力。,ばれんたいんでー
～晩[ばん],—（接尾語）,三晩[みっばん]続[つづ]けて雨[あめ]が降[ふ]った。,接尾詞,～晚（夜晚的數量）,連續下了三個晚上雨。,〜ばん
半額[はんがく],[0] 平板,この商品[しょうひん]は今日[きょう]半額[はんがく]だ。,名詞,半價,這個商品今天半價。,はんがく
番組[ばんぐみ],[0] 平板,好[す]きな番組[ばんぐみ]を見[み]る。,名詞,節目,看喜歡的節目。,ばんぐみ
反対[はんたい]（する）,[0] 平板,その案[あん]には反対[はんたい]です。,名詞・する,反對,我反對那個提案。,はんたい
反対運動[はんたいうんどう],[5] 中高,市民[しみん]が反対運動[はんたいうんどう]を行[おこな]った。,名詞,反對運動、抗議,市民發起反對運動。,はんたいうんどう
反対方向[はんたいほうこう],[6] 中高,車[くるま]が反対方向[はんたいほうこう]へ走[はし]った。,名詞,相反方向,車子往相反方向開了。,はんたいほうこう
バンド,[0] 平板,友達[ともだち]とバンドを組[く]んでいる。,名詞,樂隊,跟朋友組了樂團。,ばんど
ハンドル,[0] 平板,ハンドルを右[みぎ]に切[き]る。,名詞,方向盤；手柄,把方向盤往右打。,はんどる
犯人[はんにん],[1] 頭高,犯人[はんにん]が捕[つか]まった。,名詞,犯人,犯人被抓到了。,はんにん
ハンバーガー,[5] 中高,昼[ひる]ご飯[はん]にハンバーガーを食[た]べた。,名詞,漢堡,中午吃了漢堡。,はんばーがー
～費[ひ],—（接尾語）,交通費[こうつうひ]が高[たか]い。,接尾詞,～費用、花費,交通費很高。,〜ひ
ピアス,[1] 頭高,新[あたら]しいピアスを買[か]った。,名詞,耳環、耳飾,買了新的耳環。,ぴあす
日当[ひあたり],[4] 中高,この部屋[へや]は日当[ひあたり]がいい。,名詞,日照、向陽,這個房間很陽光充足。,ひあたり
被害[ひがい],[1] 頭高,台風[たいふう]の被害[ひがい]が大[おお]きい。,名詞,被害、受災,颱風造成的災害很大。,ひがい
光[ひかり],[3] 中高,光[ひかり]が窓[まど]から入[はい]る。,名詞,光線,光線從窗戶照進來。,ひかり
日頃[ひごろ],[0] 平板,日頃[ひごろ]から運動[うんどう]している。,名詞,平時、平常,我平常有在運動。,ひごろ
ピザ,[1] 頭高,夕食[ゆうしょく]にピザを頼[たの]んだ。,名詞,披薩,晚餐點了披薩。,ぴざ
非常[ひじょう]に,[0] 平板,これは非常[ひじょう]に重要[じゅうよう]だ。,副詞,非常,這非常重要。,ひじょうに
筆記試験[ひっきしけん],[6] 中高,明日[あした]筆記試験[ひっきしけん]がある。,名詞,筆試,明天有筆試。,ひっきしけん
引っ越し[ひっこし],[0] 平板,来月[らいげつ]引っ越し[ひっこし]する。,名詞・する,搬家,下個月要搬家。,ひっこし
ピッチャー,[2] 中高,ピッチャーで水[みず]を注[そそ]ぐ。,名詞,水壺；投手,用水壺倒水。,ぴっちゃー
ヒット（する）,[1] 頭高,その映画[えいが]は大[おお]ヒットした。,名詞・する,大受歡迎、暢銷,那部電影大賣。,ひっと
（風邪が）ひどい,[2] 中高,風邪[かぜ]がひどくて会社[かいしゃ]を休[やす]んだ。,形容詞,嚴重（感冒等）,感冒很嚴重所以請假。,ひどい
一言[ひとこと],[2] 中高,一言[ひとこと]ありがとうと言[い]った。,名詞,一句話,只說了一句謝謝。,ひとこと
人混み[ひとごみ],[0] 平板,人混み[ひとごみ]が苦手[にがて]だ。,名詞,人群、人多,我不喜歡人多的地方。,ひとごみ
一晩[ひとばん],[2] 中高,一晩中[ひとばんじゅう]雨[あめ]が降[ふ]った。,名詞,一晚,下了一整晚的雨。,ひとばん
人々[ひとびと],[4] 中高,人々[ひとびと]が集[あつ]まってきた。,名詞,人們（不特定多人）,人們陸續聚集起來。,ひとびと
人前[ひとまえ],[0] 平板,人前[ひとまえ]で話[はな]すのが苦手[にがて]だ。,名詞,眾人面前,我不擅長在人前說話。,ひとまえ
ビニール袋[ぶくろ],[4] 中高,ビニール袋[ぶくろ]に入[い]れてください。,名詞,塑膠袋,請放進塑膠袋裡。,びにーるぶくろ
ひび,[2] 中高,コップにひびが入[はい]った。,名詞,裂痕、龜裂,杯子出現裂痕了。,ひび
秘密[ひみつ],[2] 中高,これは秘密[ひみつ]にしてね。,名詞,祕密,這件事要保密喔。,ひみつ
ひも,[0] 平板,ひもで荷物[にもつ]を縛[しば]る。,名詞,繩子,用繩子綁行李。,ひも
美容院[びよういん],[4] 中高,美容院[びよういん]で髪[かみ]を切[き]った。,名詞,美容院、美髮店,在美容院剪了頭髮。,びよういん
評価[ひょうか]（する）,[1] 頭高,成績[せいせき]を評価[ひょうか]する。,名詞・する,評價、評估,評價成績。,ひょうか
評判[ひょうばん],[0] 平板,この店[みせ]は評判[ひょうばん]がいい。,名詞,評判、名聲,這家店的評價很好。,ひょうばん
昼過ぎ[ひるすぎ],[0] 平板,昼過[ひるす]ぎに出発[しゅっぱつ]する。,名詞,下午、過了中午,下午出發。,ひるすぎ
広がる[ひろがる],[0] 平板,ニュースが広[ひろ]がった。,動詞,擴散、蔓延、變寬,消息傳開了。,ひろがる
広まる[ひろまる],[0] 平板,噂[うわさ]が広[ひろ]まった。,動詞,擴大、流傳,謠言傳開了。,ひろまる
ファイル,[1] 頭高,ファイルを整理[せいり]する。,名詞,文件夾,整理文件夾。,ふぁいる
ファストフード,[5] 中高,昼[ひる]にファストフードを食[た]べた。,名詞,速食、快餐,中午吃了速食。,ふぁすとふーど
ファッション,[2] 中高,彼女[かのじょ]はファッションに興味[きょうみ]がある。,名詞,時尚、流行,她對時尚有興趣。,ふぁっしょん
ファッションショー,[6] 中高,ファッションショーを見[み]に行[い]く。,名詞,時尚秀,去看時尚秀。,ふぁっしょんしょー
フィンランド,[3] 中高,フィンランドに旅行[りょこう]したい。,名詞,芬蘭,我想去芬蘭旅行。,ふぃんらんど
風景[ふうけい],[1] 頭高,山[やま]の風景[ふうけい]が美[うつく]しい。,名詞,風景,山景很美。,ふうけい
フォーク,[1] 頭高,フォークで食[た]べる。,名詞,叉子,用叉子吃。,ふぉーく
部下[ぶか],[1] 頭高,部下[ぶか]を指導[しどう]する。,名詞,部下、下屬,指導下屬。,ぶか
深まる[ふかまる],[3] 中高,理解[りかい]が深[ふか]まった。,動詞,加深、變深,理解加深了。,ふかまる
普及[ふきゅう]（する）,[0] 平板,スマホが普及[ふきゅう]している。,名詞・する,普及,智慧型手機普及中。,ふきゅう
ふきん,[2] 中高,ふきんで机[つくえ]を拭[ふ]く。,名詞,抹布,用抹布擦桌子。,ふきん
副作用[ふくさよう],[4] 中高,この薬[くすり]は副作用[ふくさよう]がある。,名詞,副作用,這個藥有副作用。,ふくさよう
復習[ふくしゅう]（する）,[0] 平板,授業[じゅぎょう]を復習[ふくしゅう]する。,名詞・する,複習,複習課程內容。,ふくしゅう
不景気[ふけいき],[2] 中高,不景気[ふけいき]が続[つづ]いている。,名詞,不景氣,不景氣持續中。,ふけいき
不健康[ふけんこう]な,[2] 中高,不健康[ふけんこう]な生活[せいかつ]を改[あらた]める。,形容動詞,不健康,改變不健康的生活。,ふけんこう
富士登山[ふじとざん],[0] 平板,今年[ことし]富士登山[ふじとざん]に挑戦[ちょうせん]する。,名詞,登富士山,今年挑戰登富士山。,ふじとざん
無事[ぶじ]に,[0] 平板,無事[ぶじ]に帰[かえ]ってきた。,副詞,平安無事地,平安無事地回來了。,ぶじに
不足[ふそく]（する）,[0] 平板,睡眠[すいみん]が不足[ふそく]している。,名詞・する,不足、不夠,睡眠不足。,ふそく
ふた,[0] 平板,なべにふたをする。,名詞,蓋子,給鍋子蓋上蓋子。,ふた
舞台[ぶたい],1（頭高）,舞台[ぶたい]に 立[た]つ のは 緊張[きんちょう]します。,名詞,舞臺,站上舞台會讓人緊張。,ぶたい
双子[ふたご],0（平板）,彼[かれ]らは 双子[ふたご]の 兄弟[きょうだい]です。,名詞,雙胞胎,他們是雙胞胎兄弟。,ふたご
普段[ふだん],1（頭高）,普段[ふだん]は コーヒーを 飲[の]みません。,名詞・副詞,平時,我平時不喝咖啡。,ふだん
負担[ふたん],0（平板）,彼[かれ]に 費用[ひよう]を 負担[ふたん]して もらいました。,名詞・サ変,負擔,我請他負擔費用。,ふたん
沸騰[ふっとう]する,0（平板）,お湯[ゆ]が 沸騰[ふっとう]しました。,サ変動詞,沸騰,水煮開了。,ふっとう・する
物理[ぶつり],1（頭高）,物理[ぶつり]の 授業[じゅぎょう]は 難[むずか]しいです。,名詞,物理,物理課很難。,ぶつり
不動産[ふどうさん],0（平板）,不動産[ふどうさん]を 買[か]う のは 大事[だいじ]な 決断[けつだん]です。,名詞,房地產,買房子是一個重要的決定。,ふどうさん
不動産屋[ふどうさんや],0（平板）,彼[かれ]は 不動産屋[ふどうさんや]です。,名詞,房仲,他是房仲。,ふどうさんや
太[ふと]る,2（中高）,最近[さいきん] 少[すこ]し 太[ふと]って しまいました。,動詞,變胖,最近有點胖了。,ふとる
不便[ふべん],1（頭高）,ご 不便[ふべん]を かけて 申し訳[もうしわけ]ありません。,名詞・な形,不方便,不好意思造成您的不便。,ふべん
不満[ふまん],0（平板）,彼[かれ]は 仕事[しごと]に 不満[ふまん]が あるようです。,名詞,不滿,他似乎對工作不滿。,ふまん
不要[ふよう]（な）,0（平板）,不要[ふよう]な 物[もの]を 捨[す]てました。,な形容詞,不需要的,我把不需要的東西丟掉了。,ふよう
プライベート,3（中高）,今日は プライベートな 用事[ようじ]があります。,名詞,私人的,今天我有私人行程。,ぷらいべーと
プラグ,1（頭高）,プラグを コンセントに さしてください。,名詞,插頭,請把插頭插上。,ぷらぐ
フラッシュ,2（中高）,カメラの フラッシュが 光[ひか]りました。,名詞,閃光燈,相機的閃光燈亮了。,ふらっしゅ
プラモデル,3（中高）,彼[かれ]は プラモデルを 作[つく]る のが 好[す]きです。,名詞,塑料模型,他喜歡做模型。,ぷらもでる
プラン,1（頭高）,新[あたら]しい プランを 考[かんが]えています。,名詞,計劃、企劃,我正在想新的方案。,ぷらん
フリーズする,1（頭高）,パソコンが フリーズしました。,サ変,當機,電腦當機了。,ふりーず・する
振込[ふりこみ],0（平板）,代金[だいきん]を 振込[ふりこみ]で 支払[しはら]います。,名詞,匯款,我用匯款付款。,ふりこみ
振る[ふる],1（頭高）,犬[いぬ]が しっぽを 振[ふ]っています。,動詞,搖、甩,狗在搖尾巴。,ふる
フルーツ,2（中高）,私[わたし]は フルーツが 好[す]きです。,名詞,水果,我喜歡水果。,ふるーつ
故郷[ふるさと],3（中高）,休[やす]みには 故郷[ふるさと]へ 帰[かえ]ります。,名詞,故鄉,假期我會回老家。,ふるさと
プレゼン,0（平板）,明日[あした] プレゼンがあります。,名詞,簡報,明天有簡報。,ぷれぜん
プレゼンテーション,4（中高）,プレゼンテーションを 準備[じゅんび]しています。,名詞,簡報,我正在準備簡報。,ぷれぜんてーしょん
プロ,1（頭高）,彼[かれ]は プロの 選手[せんしゅ]です。,名詞,專家、專業,他是專業選手。,ぷろ
プロフェッショナル,4（中高）,プロフェッショナルとして 働[はたら]いています。,名詞,專家,他以專家身份工作。,ぷろふぇっしょなる
プロジェクター,4（中高）,プロジェクターで 映画[えいが]を 映[うつ]しました。,名詞,投影機,我用投影機播放了電影。,ぷろじぇくたー
プロジェクト,3（中高）,新[あたら]しい プロジェクトが 始[はじ]まりました。,名詞,專案、項目,新專案開始了。,ぷろじぇくと
