Expression,PitchAccent,Example,Type,Meaning,ExampleTranslate,Yomikata
文章[ぶんしょう],1（頭高）,長[なが]い 文章[ぶんしょう]を 読[よ]みました。,名詞,文章、句子,我讀了一篇長文章。,ぶんしょう
分野[ぶんや],1（頭高）,IT 分野[ぶんや]で 働[はたら]いています。,名詞,領域、範疇,我在 IT 領域工作。,ぶんや
平気[へいき]（な）,0（平板）,彼[かれ]は 失敗[しっぱい]しても 平気[へいき]な 顔[かお]を していた。,な形容詞,平靜、淡定,他失敗了但仍然一臉淡定。,へいき
平均[へいきん],0（平板）,平均[へいきん]の 点数[てんすう]は 80 点[てん]です。,名詞,平均,平均分數是 80 分。,へいきん
平日[へいじつ],1（頭高）,平日[へいじつ]は 仕事[しごと]で 忙[いそが]しいです。,名詞,平日、平時,平日我很忙。,へいじつ
平和[へいわ]（な）,0（平板）,世界[せかい]が 平和[へいわ]に なりますように。,名詞・な形容詞,和平、和諧,希望世界變得和平。,へいわ
ペット,1（頭高）,ペットを 飼[か]っています。,名詞,寵物,我養了一隻寵物。,ぺっと
ヘッドホン,4（中高）,新[あたら]しい ヘッドホンを 買[か]いました。,名詞,耳機,我買了新的耳機。,へっどほん
ベランダ,0（平板）,ベランダに 植物[しょくぶつ]を 置[お]いています。,名詞,陽臺,我在陽台放了植物。,べらんだ
減[へ]る,1（頭高）,体重[たいじゅう]が 減[へ]ってきました。,動詞,減少,體重變少了。,へる
ベル,1（頭高）,ベルが 鳴[な]りました。,名詞,鈴聲、鐘聲,鈴聲響了。,べる
変換[へんかん]（する）,0（平板）,文字[もじ]を 変換[へんかん]してください。,サ変動詞,變換、轉換,請轉換文字。,へんかん
変換[へんかん]ミス,1（頭高） + 1,変換[へんかん]ミスが 多[おお]いです。,名詞,轉換錯誤,常常出現轉換錯誤。,へんかん・みす
返却[へんきゃく]（する）,0（平板）,本[ほん]を 返却[へんきゃく]しました。,サ変動詞,歸還、返還,我把書還了。,へんきゃく
変更[へんこう]（する）,0（平板）,予定[よてい]を 変更[へんこう]しました。,サ変動詞,更改、變更,我改變了行程。,へんこう
弁護士[べんごし],3（中高）,彼[かれ]は 弁護士[べんごし]です。,名詞,律師,他是律師。,べんごし
〜歩[ほ],1（頭高）,今日は 8000 歩[ほ] 歩[ある]きました。,單位詞,～步（計步單位）,今天走了 8000 步。,ほ
報告[ほうこく]（する）,0（平板）,上司[じょうし]に 報告[ほうこく]しました。,サ変動詞,報告,我向上司報告了。,ほうこく
報告書[ほうこくしょ],4（中高）,報告書[ほうこくしょ]を 作成[さくせい]しました。,名詞,報告書,我完成了報告書。,ほうこくしょ
方針[ほうしん],0（平板）,新[あたら]しい 方針[ほうしん]が 発表[はっぴょう]されました。,名詞,方針、政策,新的方針公布了。,ほうしん
放置[ほうち]（する）,1（頭高）,問題[もんだい]を 放置[ほうち]してはいけません。,サ変動詞,放置、置之不理,問題不能放著不管。,ほうち
方法[ほうほう],0（平板）,良[よ]い 方法[ほうほう]を 探[さが]しています。,名詞,方法,我正在尋找好方法。,ほうほう
ボウリング,0（平板）,週末[しゅうまつ]に ボウリングを 楽[たの]しみました。,名詞,保齡球,週末我去打了保齡球。,ぼうりんぐ
ボウル,1（頭高）,ボウルに 材料[ざいりょう]を 入[い]れます。,名詞,大碗、料理用容器,把材料放進大碗裡。,ぼうる
ホームステイ,4（中高）,夏休[なつやす]みに ホームステイを します。,名詞・サ変,寄宿家庭,暑假我要寄宿在當地家庭。,ほーむすてい
ホームページ,4（中高）,ホームページを 更新[こうしん]しました。,名詞,網頁、首頁,我更新了網站首頁。,ほーむぺーじ
保険[ほけん],0（平板）,保険[ほけん]に 加入[かにゅう]しました。,名詞,保險,我加入了保險。,ほけん
保険証[ほけんしょう],3（中高）,保険証[ほけんしょう]を 持[も]ってきてください。,名詞,健保卡、保險證,請帶健保卡來。,ほけんしょう
保護[ほご]（する）,1（頭高）,動物[どうぶつ]を 保護[ほご]しています。,名詞・サ変,保護,正在保護動物。,ほご
ほこり,0（平板）,部屋[へや]に ほこりが たまっています。,名詞,灰塵,房間裡積滿灰塵。,ほこり
星占い[ほしうらない],4（中高）,今日[きょう]の 星占[ほしうらな]いを 読[よ]みました。,名詞,占星、星座運勢,我看了今天的星座運勢。,ほしうらない
募集[ぼしゅう]（する）,0（平板）,新[あたら]しい メンバーを 募集[ぼしゅう]しています。,名詞・サ変,招募、招聘,正在招募新成員。,ぼしゅう
保障[ほしょう]（する）,0（平板）,権利[けんり]が 保障[ほしょう]されています。,名詞・サ変,保障,權利受到保障。,ほしょう
保存[ほぞん]（する）,0（平板）,データを 保存[ほぞん]しました。,名詞・サ変,保存,我已經保存資料。,ほぞん
骨[ほね],1（頭高）,骨[ほね]を 折[お]りました。,名詞,骨頭,我摔斷了骨頭。,ほね
本〜[ほん〜],1（頭高）,本社[ほんしゃ]の 方針[ほうしん]です。,接頭語,本～（這個／本公司的／我們的）,這是本公司的方針。,ほん～
本日[ほんじつ],1（頭高）,本日[ほんじつ]は 休業[きゅうぎょう]です。,名詞,今日（禮貌說法）,今日公休。,ほんじつ
本棚[ほんだな],3（中高）,本棚[ほんだな]に 本[ほん]を しまいました。,名詞,書架,我把書放進書架。,ほんだな
マイク,1（頭高）,マイクの 音量[おんりょう]を 上[あ]げてください。,名詞,麥克風,請把麥克風音量調大。,まいく
迷子[まいご],1（頭高）,子供[こども]が 迷子[まいご]に なりました。,名詞,迷路的小孩,小孩走失了。,まいご
孫[まご],2（中高）,孫[まご]に 会[あ]う のを 楽[たの]しみに しています。,名詞,孫子、孫女,我很期待見到孫子。,まご
誠[まこと]に,0（平板）,誠[まこと]に ありがとうございます。,副詞,衷心地、誠然地,衷心感謝您。,まことに
マスク,1（頭高）,マスクを つけてください。,名詞,口罩、面具,請戴上口罩。,ますく
まだまだです,4（中高）,「上手[じょうず]ですね」「いえ、まだまだです」,慣用句,還差得遠呢（被稱讚時的謙虛說法）,「你好厲害」「沒有啦，還差得遠呢」,まだまだです
待ち合わせ[まちあわせ],0（平板）,駅[えき]で 待[ま]ち合[あ]わせを しました。,名詞,相約見面、碰面,我們約在車站碰面。,まちあわせ
間違い[まちがい],3（中高）,小[ちい]さな 間違[まちが]いを しました。,名詞,錯誤,我犯了一個小錯。,まちがい
間違い電話[まちがいでんわ],6（中高）,間違[まちが]い電話[でんわ]が かかってきた。,名詞,打錯電話,收到了一通打錯的電話。,まちがいでんわ
末日[まつじつ],3（中高）,月末[げつまつ]の 末日[まつじつ]です。,名詞,末日、最後一天,今天是月底最後一天。,まつじつ
（話が）まとまる,0（平板）,話[はなし]が まとまりました。,動詞,（話題）整理好、總結,話題總算整理好了。,まとまる
（結果／データを）まとめる,4（中高）,データを まとめています。,動詞,歸納、整理,正在整理數據。,まとめる
真夏[まなつ],0（平板）,真夏[まなつ]の 暑[あつ]さです。,名詞,盛夏,是盛夏般的炎熱。,まなつ
真似[まね]（する）,0（平板）,子供[こども]が 私[わたし]の 真似[まね]を した。,名詞・サ変,模仿、效法,小孩模仿我。,まね
真冬[まふゆ],0（平板）,真冬[まふゆ]の 寒[さむ]さです。,名詞,嚴冬,是嚴冬般的寒冷。,まふゆ
守る[まもる],2（中高）,約束[やくそく]を 守[まも]りましょう。,動詞,保護、守護、遵守,我們要遵守約定。,まもる
満開[まんかい],0（平板）,桜[さくら]が 満開[まんかい]です。,名詞,盛開,櫻花正盛開。,まんかい
漫画家[まんがか],0（平板）,彼[かれ]は 漫画家[まんがか]です。,名詞,漫畫家,他是漫畫家。,まんがか
マンション,1（頭高）,マンションに 住[す]んでいます。,名詞,公寓,我住在公寓。,まんしょん
満足[まんぞく]（する）,1（頭高）,結果[けっか]に 満足[まんぞく]しています。,名詞・サ変,滿足,我對結果很滿意。,まんぞく
真ん中[まんなか],0（平板）,部屋[へや]の 真[ま]ん中[なか]に テーブルが あります。,名詞,正中央,房間正中間有一張桌子。,まんなか
見上げる[みあげる],4（中高）,空[そら]を 見上[みあ]げました。,動詞,仰望、抬頭看,我抬頭看天空。,みあげる
見合わせる[みあわせる],4（中高）,計画[けいかく]を 見合[みあ]わせることにした。,動詞,延後、暫緩,決定暫緩這項計畫。,みあわせる
味方[みかた],0（平板）,君[きみ]は 私[わたし]の 味方[みかた]だ。,名詞,我方、自己人,你是站在我這邊的人。,みかた
見頃[みごろ],2（中高）,紅葉[こうよう]が 見頃[みごろ]です。,名詞,正值欣賞的時期,楓葉正是觀賞的好時期。,みごろ
ミス（する）,1（頭高）,ミスを してしまいました。,名詞・サ変,失誤、錯過,我犯了錯。,みす
水不足[みずぶそく],4（中高）,今年[ことし]は 水不足[みずぶそく]が 心配[しんぱい]されています。,名詞,缺水、乾旱,今年可能會缺水。,みずぶそく
乱れる[みだれる],3（中高）,髪[かみ]が 乱[みだ]れています。,動詞,紊亂、散亂、混亂,頭髮亂了。,みだれる
港[みなと],0（平板）,船[ふね]が 港[みなと]に 着[つ]きました。,名詞,港口,船抵達港口了。,みなと
身分[みぶん],1（頭高）,身分[みぶん]を 証明[しょうめい]する 必要[ひつよう]があります。,名詞,身分、身份,需要證明你的身分。,みぶん
身分証明書[みぶんしょうめいしょ],7（中高）,身分証明書[みぶんしょうめいしょ]を 提出[ていしゅつ]してください。,名詞,身分證、ID,請出示你的身分證。,みぶんしょうめいしょ
ミリオンセラー,5（中高）,この本[ほん]は ミリオンセラーに なりました。,名詞,百萬冊暢銷品,這本書成為百萬暢銷書。,みりおんせらー
無〜[む〜],1（頭高）,無関係[むかんけい]です。,接頭語,無～、沒有～,彼此沒有關係。,む〜
向かう[むかう],0（平板）,家[いえ]に 向[む]かっています。,動詞,前往、面向,正在回家途中。,むかう
無視[むし]（する）,1（頭高）,注意[ちゅうい]を 無視[むし]してはいけません。,名詞・サ変,無視、忽略,不能忽視警告。,むし
娘[むすめ],2（中高）,娘[むすめ]は 高校生[こうこうせい]です。,名詞,女兒,我女兒是高中生。,むすめ
無駄[むだ]（な）,0（平板）,無駄[むだ]な 時間[じかん]を 使[つか]わないでください。,名詞・な形,浪費；無用的,請不要浪費時間。,むだ
夢中[むちゅう]（な）,0（平板）,子供[こども]は ゲームに 夢中[むちゅう]です。,名詞・な形,熱衷、入迷,小孩沉迷於遊戲。,むちゅう
むね肉[むねにく],3（中高）,鶏[とり]の むね肉[むねにく]を 使[つか]います。,名詞,雞胸肉,使用雞胸肉。,むねにく
無料[むりょう],0（平板）,このサービスは 無料[むりょう]です。,名詞,免費,這項服務是免費的。,むりょう
名刺[めいし],0（平板）,名刺[めいし]を 交換[こうかん]しました。,名詞,名片,我交換了名片。,めいし
名所[めいしょ],0（平板）,京都[きょうと]は 名所[めいしょ]が 多[おお]いです。,名詞,名勝、景點,京都有很多名勝。,めいしょ
迷惑[めいわく]（な）,1（頭高）,ご 迷惑[めいわく]を おかけしました。,名詞・な形,麻煩、困擾、添麻煩,造成您的麻煩，抱歉。,めいわく
迷惑メール,5（中高）,迷惑[めいわく]メールが 多[おお]いです。,名詞,垃圾郵件,最近垃圾郵件很多。,めいわくめーる
迷惑をかける,1（頭高）＋2,親[おや]に 迷惑[めいわく]を かけた。,表現,添麻煩,給父母添了麻煩。,めいわくをかける
目上[めうえ],0（平板）,目上[めうえ]の 人[ひと]に 失礼[しつれい]です。,名詞,上司、長輩,對長輩這樣很失禮。,めうえ
目が覚める[めがさめる],4（中高）,朝[あさ]早[はや]く 目[め]が 覚[さ]めました。,動詞,醒來,我一大早醒來了。,めがさめる
目が回る[めがまわる],4（中高）,忙[いそが]しすぎて 目[め]が 回[まわ]りそうです。,表現,頭昏目眩；非常忙,忙得快暈倒。,めがまわる
目薬[めぐすり],2（中高）,目薬[めぐすり]を さしてください。,名詞,眼藥水,請滴眼藥水。,めぐすり
恵まれる[めぐまれる],0（平板）,友達[ともだち]に 恵[めぐ]まれています。,動詞,受惠、得天獨厚,我很幸運擁有好朋友。,めぐまれる
目指す[めざす],2（中高）,医者[いしゃ]を 目指[めざ]しています。,動詞,以…為目標,以成為醫生為目標。,めざす
目覚まし時計[めざましどけい],6（中高）,目覚[めざ]まし時計[どけい]が 鳴[な]りました。,名詞,鬧鐘,鬧鐘響了。,めざましどけい
メダル,0（平板）,オリンピックで メダルを 取[と]りました。,名詞,獎章、獎牌,奧運上拿到獎牌。,めだる
目の前[めのまえ],4（中高）,目[め]の 前[まえ]に 海[うみ]が 広[ひろ]がっています。,名詞,眼前,眼前就是大海。,めのまえ
メモ（する）,1（頭高）,大事[だいじ]な ことを メモして おきました。,名詞・サ変,記錄、做筆記,我把重要的事情記下來了。,めも
メリット,1（頭高）,この 方法[ほうほう]には 多[おお]くの メリットがあります。,名詞,優點、好處,這方法有許多優點。,めりっと
〜面[めん],1（頭高）,良[よ]い 面[めん]と 悪[わる]い 面[めん]があります。,接尾語,～面（事物的一面）,有好的一面也有不好的一面。,めん
麺[めん],1（頭高）,この 店[みせ]は 麺[めん]が おいしいです。,名詞,麵、麵條,這家店的麵很好吃。,めん
燃える[もえる],0（平板）,家[いえ]が 燃[も]えて います。,動詞,燃燒、著火,房子著火了。,もえる
モーツァルト,1（頭高）,モーツァルトの 曲[きょく]を 聞[き]きました。,名詞,莫札特,我聽了莫札特的曲子。,もーつぁると
目的[もくてき],0（平板）,旅[たび]の 目的[もくてき]は 観光[かんこう]です。,名詞,目的,旅行的目的是觀光。,もくてき
文字[もじ],1（頭高）,小[ちい]さな 文字[もじ]が 読[よ]めません。,名詞,文字,我看不清小字。,もじ
持ち込み[もちこみ],0（平板）,飲食[いんしょく]の 持[も]ち込[こ]みは 禁止[きんし]です。,名詞,攜入、帶入,禁止攜帶飲食。,もちこみ
持ち物[もちもの],3（中高）,持[も]ち物[もの]を 確認[かくにん]してください。,名詞,隨身物品,請確認你的隨身物品。,もちもの
モデル,0（平板）,新[あたら]しい モデルが 発売[はつばい]されました。,名詞,模型、模特兒,新模型上市了。,もでる
戻す[もどす],2（中高）,元[もと]の 場所[ばしょ]に 戻[もど]してください。,動詞,放回、復原、倒回,請放回原位。,もどす
元の[もとの],2（中高）,元[もと]の 状態[じょうたい]に 戻[もど]りました。,連體詞,原本的、之前的,回到原本的狀態。,もとの
戻る[もどる],2（中高）,家[いえ]に 戻[もど]りました。,動詞,回、回到、返回,我回到家了。,もどる
もも肉[ももにく],3（中高）,鶏[とり]の もも肉[にく]を 買[か]いました。,名詞,（雞）腿肉,我買了雞腿肉。,ももにく
催し[もよおし],0（平板）,市[し]で 催[もよお]しが 開[ひら]かれています。,名詞,活動、集會、舉辦,市政府正在舉辦活動。,もよおし
森[もり],0（平板）,森[もり]の 中[なか]を 散歩[さんぽ]しました。,名詞,森林,我在森林裡散步。,もり
文句[もんく],1（頭高）,文句[もんく]ばかり 言[い]わないでください。,名詞,抱怨、不滿,請不要一直抱怨。,もんく
役[やく],1（頭高）,彼[かれ]は 主役[しゅやく]の 役[やく]を 演[えん]じました。,名詞,角色、職務,他演了主角的角色。,やく
訳す[やくす],1（頭高）,英語[えいご]を 日本語[にほんご]に 訳[やく]します。,動詞,翻譯,把英文翻成日文。,やくす
やせる,0（平板）,最近[さいきん] やせました。,動詞,變瘦,最近變瘦了。,やせる
家賃[やちん],1（頭高）,家賃[やちん]を 支払[しはら]いました。,名詞,房租,我付了房租。,やちん
薬局[やっきょく],3（中高）,薬局[やっきょく]で 風邪薬[かぜぐすり]を 買[か]いました。,名詞,藥局,我在藥局買了感冒藥。,やっきょく
やっぱり（＝やはり）,3（中高）,やっぱり 行[い]かないことに しました。,副詞,還是、果然（口語）,我還是決定不去了。,やっぱり
やはり,2（中高）,やはり 彼[かれ]が 正[ただ]しかった。,副詞,還是、果然,果然是他說得對。,やはり
山崩れ[やまくずれ],4（中高）,大雨[おおあめ]で 山崩[やまくず]れが 起[お]きた。,名詞,山崩,因大雨發生了山崩。,やまくずれ
山ほど,2（中高）,宿題[しゅくだい]が 山[やま]ほど あります。,副詞,非常多,作業多到像山一樣。,やまほど
（雨が）やむ,0（平板）,雨[あめ]が やみました。,動詞,（雨）停,雨停了。,やむ
やる気が出る,0（平板）＋2,褒[ほ]められて やる気[き]が 出[で]ました。,表現,有幹勁,被稱讚後變得有幹勁了。,やるきがでる
有給休暇[ゆうきゅうきゅうか],0（平板）,明日[あした]は 有給休暇[ゆうきゅうきゅうか]を 取[と]ります。,名詞,有薪休假,明天我要請有薪假。,ゆうきゅうきゅうか
優秀[ゆうしゅう]（な）,0（平板）,彼[かれ]は とても 優秀[ゆうしゅう]な 学生[がくせい]です。,な形,優秀,他是非常優秀的學生。,ゆうしゅう
優勝[ゆうしょう]（する）,0（平板）,日本[にほん]チームが 優勝[ゆうしょう]しました。,サ変,得冠軍、獲勝,日本隊得冠軍了。,ゆうしょう
友人[ゆうじん],0（平板）,友人[ゆうじん]と 久[ひさ]しぶりに 会[あ]いました。,名詞,朋友,久違地和朋友碰面。,ゆうじん
優先[ゆうせん]（する）,0（平板）,子供[こども]を 優先[ゆうせん]してください。,サ変,優先,請優先處理孩子的部分。,ゆうせん
ゆうべ,2（中高）,ゆうべは よく 眠[ねむ]れました。,名詞,昨晚,昨晚睡得很好。,ゆうべ
浴衣[ゆかた],0（平板）,夏祭[なつまつ]りで 浴衣[ゆかた]を 着[き]ました。,名詞,浴衣,我在夏日祭典穿了浴衣。,ゆかた
雪道[ゆきみち],3（中高）,雪道[ゆきみち]は 滑[すべ]りやすいです。,名詞,雪道、積雪的路,雪地路面很滑。,ゆきみち
ゆっくりする,3（中高）,週末[しゅうまつ]は ゆっくり しました。,動詞,慢慢地、好好放鬆,週末好好休息了。,ゆっくりする
ゆでたまご,4（中高）,ゆでたまごを 作[つく]りました。,名詞,水煮蛋,我煮了水煮蛋。,ゆでたまご
ユニフォーム,3（中高）,新[あたら]しい ユニフォームを 着[き]ました。,名詞,制服,我穿上了新制服。,ゆにふぉーむ
許す[ゆるす],2（中高）,彼[かれ]を 許[ゆる]して あげてください。,動詞,原諒、允許,請原諒他。,ゆるす
要求[ようきゅう]（する）,0（平板）,会社[かいしゃ]に 改善[かいぜん]を 要求[ようきゅう]しました。,サ変,要求、需要,我向公司提出改善要求。,ようきゅう
用件[ようけん],3（中高）,用件[ようけん]を 伺[うかが]いたいのですが。,名詞,事情、要事,想向您詢問一下事情。,ようけん
様子[ようす],0（平板）,子供[こども]の 様子[ようす]を 見[み]てください。,名詞,樣子、情況,請看看孩子的情況。,ようす
ヨーグルト,3（中高）,朝[あさ]ごはんに ヨーグルトを 食[た]べました。,名詞,優格,早餐吃了優格。,よーぐると
翌日[よくじつ],0（平板）,翌日[よくじつ]、 会議[かいぎ]が 行[おこな]われます。,名詞,隔天、第二天,隔天會舉行會議。,よくじつ
余計[よけい]（な）,0（平板）,余計[よけい]な 心配[しんぱい]を しないでください。,な形,多餘、不必要,不要多慮了。,よけい
汚れる[よごれる],0（平板）,服[ふく]が 汚[よご]れて しまいました。,動詞,弄髒、汙染,衣服弄髒了。,よごれる
予算[よさん],1（頭高）,今年[ことし]の 予算[よさん]を 決[き]めました。,名詞,預算,決定了今年的預算。,よさん
夜中[よなか],0（平板）,夜中[よなか]に 目[め]が 覚[さ]めた。,名詞,半夜、深夜,半夜醒來了。,よなか
世の中[よのなか],2（中高）,世[よ]の 中[なか]は いろいろな 人[ひと]が います。,名詞,世上、社會,世上有各式各樣的人。,よのなか
呼び出し[よびだし],0（平板）,上司[じょうし]から 呼[よ]び出[だ]しが ありました。,名詞,呼叫、傳喚,被上司叫過去。,よびだし
呼び出す[よびだす],3（中高）,先生[せんせい]に 呼[よ]び出[だ]されました。,動詞,叫出來、邀請、傳喚,我被老師叫了出去。,よびだす
予約制[よやくせい],0（平板）,この 施設[しせつ]は 予約制[よやくせい]です。,名詞,預約制,這個設施採預約制。,よやくせい
弱気[よわき]（な）,0（平板）,弱気[よわき]な 発言[はつげん]は やめましょう。,な形,軟弱、膽怯,不要講那麼膽怯的話。,よわき
来店[らいてん]（する）,0（平板）,ご 来店[らいてん] ありがとうございます。,サ変,蒞臨、光臨,感謝您的光臨。,らいてん
来日[らいにち]（する）,0（平板）,彼[かれ]は 来週[らいしゅう] 来日[らいにち]します。,サ変,來日本、到日本,他下週會來日本。,らいにち
ライバル,1（頭高）,彼[かれ]は 私[わたし]の ライバルです。,名詞,競爭對手,他是我的對手。,らいばる
落語[らくご],0（平板）,落語[らくご]を 聞[き]く のが 好[す]きです。,名詞,落語、日本相聲,我喜歡聽落語。,らくご
ランチタイム,3（中高）,ランチタイムに レストランへ 行[い]きました。,名詞,午餐時間,午餐時間去了餐廳。,らんちたいむ
ランニング,0（平板）,毎朝[まいあさ] ランニングを しています。,名詞,跑步,我每天早上跑步。,らんにんぐ
ランニングマシン,4（中高）,ランニングマシンで 運動[うんどう]しました。,名詞,跑步機,我在跑步機上運動。,らんにんぐましん
理解[りかい]（する）,1（頭高）,説明[せつめい]を 理解[りかい]しました。,サ変,理解、懂,我理解了說明。,りかい
理解ある,1（頭高）＋2,理解[りかい]ある 友達[ともだち]に 感謝[かんしゃ]しています。,表現,善解人意、通情達理,我很感謝善解人意的朋友。,りかいある
理科系[りかけい],0（平板）,彼[かれ]は 理科系[りかけい]の 学生[がくせい]です。,名詞,理科，理工科,他是理工科學生。,りかけい
理想[りそう],0（平板）,理想[りそう]の 仕事[しごと]を 見[み]つけました。,名詞,理想、稱心,找到理想的工作了。,りそう
リットル,2（中高）,1 リットルの 牛乳[ぎゅうにゅう]を 買[か]いました。,名詞,公升,我買了一公升的牛奶。,りっとる
立派[りっぱ]（な）,0（平板）,立派[りっぱ]な 建物[たてもの]です。,な形,出色、漂亮、宏偉,是一棟很宏偉的建築。,りっぱ
流行[りゅうこう]（する）,0（平板）,この 服[ふく]が 流行[りゅうこう]して います。,サ変,流行,這件衣服正流行。,りゅうこう
流行色[りゅうこうしょく],4（中高）,今年[ことし]の 流行色[りゅうこうしょく]は 青[あお]です。,名詞,流行色,今年的流行色是藍色。,りゅうこうしょく
利用者[りようしゃ],2（中高）,この サービスの 利用者[りようしゃ]が 増[ふ]えています。,名詞,使用者、用戶,這項服務的使用者正在增加。,りようしゃ
料理屋[りょうりや],4（中高）,近[ちか]くの 料理屋[りょうりや]で 食事[しょくじ]しました。,名詞,餐館,在附近的餐館用餐了。,りょうりや
理論[りろん],1（頭高）,彼[かれ]の 理論[りろん]は とても 興味深[きょうみぶか]いです。,名詞,理論,他的理論非常有趣。,りろん
留守[るす],1（頭高）,留守[るす]でしたので、 電話[でんわ]に 出[で]られませんでした。,名詞,不在家,因為不在家，沒能接電話。,るす
留守にする[るすにする],1（頭高）＋0,明日[あした]は 一日中[いちにちじゅう] 留守[るす]に します。,動詞表現,不在家，外出,明天整天不在家。,るすにする
冷凍庫[れいとうこ],3（中高）,冷凍庫[れいとうこ]に 肉[にく]を 入[い]れました。,名詞,冷凍庫,把肉放進冷凍庫了。,れいとうこ
例年[れいねん],0（平板）,例年[れいねん]どおりの 気温[きおん]です。,名詞,往年、常年,和往年一樣的氣溫。,れいねん
レシピ,1（頭高）,この レシピは とても 簡単[かんたん]です。,名詞,食譜,這份食譜很簡單。,れしぴ
連続[れんぞく]（する）,0（平板）,三日間[みっかかん] 連続[れんぞく]で 雨[あめ]が 降[ふ]りました。,名詞・サ変,連續,下了三天雨。,れんぞく
レンタル,1（頭高）,自転車[じてんしゃ]を レンタルしました。,名詞,出租、租賃,租了腳踏車。,れんたる
録画[ろくが]（する）,0（平板）,番組[ばんぐみ]を 録画[ろくが]しました。,名詞・サ変,錄影,我把節目錄影了。,ろくが
ロレックス,2（中高）,彼[かれ]は ロレックスの 時計[とけい]を 持[も]っています。,名詞,勞力士,他有一支勞力士。,ろれっくす
論文[ろんぶん],0（平板）,大学[だいがく]で 論文[ろんぶん]を書[か]きました。,名詞,論文,我在大學寫了論文。,ろんぶん
ワイワイ,1（頭高）,子供[こども]たちが ワイワイ 騒[さわ]いでいます。,副詞,歡呼、吵鬧,小孩們在吵吵鬧鬧。,わいわい
若い[わかい],2（中高）,彼[かれ]は まだ 若[わか]いです。,形容詞,年輕,他還很年輕。,わかい
和菓子[わがし],2（中高）,和菓子[わがし]が 好[す]きです。,名詞,和菓子、日式甜點,我喜歡和菓子。,わがし
わが社[わがしゃ],1（頭高）,わが社[しゃ]の 製品[せいひん]です。,名詞,敝公司,這是敝公司的產品。,わがしゃ
若者[わかもの],0（平板）,若者[わかもの]の 文化[ぶんか]に 興味[きょうみ]があります。,名詞,年輕人,我對年輕人的文化有興趣。,わかもの
わけ（＝理由）,1（頭高）,それには 深[ふか]い わけが あります。,名詞,理由、原因,這裡面有很深的原因。,わけ
わざわざ,1（頭高）,わざわざ 来[き]てくれて ありがとう。,副詞,特地、特意,謝謝你特地來。,わざわざ
渡り鳥[わたりどり],4（中高）,渡[わた]り鳥[どり]が 南[みなみ]へ 飛[と]んでいく。,名詞,候鳥,候鳥往南飛。,わたりどり
わびる,2（中高）,失礼[しつれい]を わびます。,動詞,道歉、賠不是,我為失禮之處道歉。,わびる
悪口[わるくち],4（中高）,彼[かれ]の 悪口[わるくち]を 言[い]わないで。,名詞,壞話、惡言,不要說他的壞話。,わるくち
われわれ,3（中高）,われわれの 使命[しめい]です。,代名詞,我們（較文雅）,這是我們的使命。,われわれ
ワンシーン,3（中高）,これは 映画[えいが]の ワンシーンです。,名詞,一個場景,這是電影裡的一幕。,わんしーん
ワンちゃん,1（頭高）,その ワンちゃんは とても おとなしいですね。,名詞,狗狗（對別人家的狗的稱呼）,那隻狗狗很乖耶。,わんちゃん
1DK（ワンディーケー）,5（中高）,この 部屋[へや]は 1DKです。,名詞,一室一廳,這間房是 1DK。,わんでぃーけー
ワンルーム,3（中高）,ワンルームに 住[す]んでいます。,名詞,單間套房、一個房間的公寓,我住在單間套房。,わんるーむ